namapemda,provinsi,tahun,level2,jenis,nilai
Provinsi Aceh,Provinsi Aceh,2024,Dana Alokasi Khusus Fisik,Anggaran,368055557000
Provinsi Aceh,Provinsi Aceh,2024,Dana Alokasi Khusus Fisik,Realisasi,225469803686
Provinsi Aceh,Provinsi Aceh,2024,Dana Alokasi Khusus Nonfisik,Anggaran,858400088000
Provinsi Aceh,Provinsi Aceh,2024,Dana Alokasi Khusus Nonfisik,Realisasi,757347432072
Provinsi Aceh,Provinsi Aceh,2024,Dana Alokasi Umum,Anggaran,2209708573000
Provinsi Aceh,Provinsi Aceh,2024,Dana Alokasi Umum,Realisasi,2216346683914
Provinsi Aceh,Provinsi Aceh,2024,Dana Bagi Hasil,Anggaran,286543791000
Provinsi Aceh,Provinsi Aceh,2024,Dana Bagi Hasil,Realisasi,235839657190
Provinsi Aceh,Provinsi Aceh,2024,Dana Insentif Daerah,Anggaran,17849482000
Provinsi Aceh,Provinsi Aceh,2024,Dana Insentif Daerah,Realisasi,12529644500
Provinsi Aceh,Provinsi Aceh,2024,Dana Otonomi Khusus,Anggaran,4276993035000
Provinsi Aceh,Provinsi Aceh,2024,Dana Otonomi Khusus,Realisasi,4173706861750
Provinsi Bali,Provinsi Bali,2024,Dana Alokasi Khusus Fisik,Anggaran,108245814000
Provinsi Bali,Provinsi Bali,2024,Dana Alokasi Khusus Fisik,Realisasi,67156013348
Provinsi Bali,Provinsi Bali,2024,Dana Alokasi Khusus Nonfisik,Anggaran,618988141000
Provinsi Bali,Provinsi Bali,2024,Dana Alokasi Khusus Nonfisik,Realisasi,565203627793
Provinsi Bali,Provinsi Bali,2024,Dana Alokasi Umum,Anggaran,1366655991000
Provinsi Bali,Provinsi Bali,2024,Dana Alokasi Umum,Realisasi,1357049934433
Provinsi Bali,Provinsi Bali,2024,Dana Bagi Hasil,Anggaran,163190790000
Provinsi Bali,Provinsi Bali,2024,Dana Bagi Hasil,Realisasi,163168581210
Provinsi Bali,Provinsi Bali,2024,Dana Insentif Daerah,Anggaran,23157354000
Provinsi Bali,Provinsi Bali,2024,Dana Insentif Daerah,Realisasi,23157354000
Provinsi Bangka Belitung,Provinsi Bangka Belitung,2024,Dana Alokasi Khusus Fisik,Anggaran,101146298000
Provinsi Bangka Belitung,Provinsi Bangka Belitung,2024,Dana Alokasi Khusus Fisik,Realisasi,72409435310
Provinsi Bangka Belitung,Provinsi Bangka Belitung,2024,Dana Alokasi Khusus Nonfisik,Anggaran,184452119000
Provinsi Bangka Belitung,Provinsi Bangka Belitung,2024,Dana Alokasi Khusus Nonfisik,Realisasi,167116433120
Provinsi Bangka Belitung,Provinsi Bangka Belitung,2024,Dana Alokasi Umum,Anggaran,1011569758000
Provinsi Bangka Belitung,Provinsi Bangka Belitung,2024,Dana Alokasi Umum,Realisasi,1007155194926
Provinsi Bangka Belitung,Provinsi Bangka Belitung,2024,Dana Bagi Hasil,Anggaran,147701601000
Provinsi Bangka Belitung,Provinsi Bangka Belitung,2024,Dana Bagi Hasil,Realisasi,147655277800
Provinsi Banten,Provinsi Banten,2024,Dana Alokasi Khusus Fisik,Anggaran,154790185000
Provinsi Banten,Provinsi Banten,2024,Dana Alokasi Khusus Fisik,Realisasi,107386642079
Provinsi Banten,Provinsi Banten,2024,Dana Alokasi Khusus Nonfisik,Anggaran,1072427838000
Provinsi Banten,Provinsi Banten,2024,Dana Alokasi Khusus Nonfisik,Realisasi,1014181065005
Provinsi Banten,Provinsi Banten,2024,Dana Alokasi Umum,Anggaran,1146248485000
Provinsi Banten,Provinsi Banten,2024,Dana Alokasi Umum,Realisasi,1146248432968
Provinsi Banten,Provinsi Banten,2024,Dana Bagi Hasil,Anggaran,698416722000
Provinsi Banten,Provinsi Banten,2024,Dana Bagi Hasil,Realisasi,698164101000
Provinsi Banten,Provinsi Banten,2024,Dana Insentif Daerah,Anggaran,19619982000
Provinsi Banten,Provinsi Banten,2024,Dana Insentif Daerah,Realisasi,9809991000
Provinsi Bengkulu,Provinsi Bengkulu,2024,Dana Alokasi Khusus Fisik,Anggaran,265373635000
Provinsi Bengkulu,Provinsi Bengkulu,2024,Dana Alokasi Khusus Fisik,Realisasi,179372516125
Provinsi Bengkulu,Provinsi Bengkulu,2024,Dana Alokasi Khusus Nonfisik,Anggaran,312983831000
Provinsi Bengkulu,Provinsi Bengkulu,2024,Dana Alokasi Khusus Nonfisik,Realisasi,281133588662
Provinsi Bengkulu,Provinsi Bengkulu,2024,Dana Alokasi Umum,Anggaran,1303320970000
Provinsi Bengkulu,Provinsi Bengkulu,2024,Dana Alokasi Umum,Realisasi,1293815302328
Provinsi Bengkulu,Provinsi Bengkulu,2024,Dana Bagi Hasil,Anggaran,117554568000
Provinsi Bengkulu,Provinsi Bengkulu,2024,Dana Bagi Hasil,Realisasi,95847213800
Provinsi Bengkulu,Provinsi Bengkulu,2024,Dana Insentif Daerah,Anggaran,24828092000
Provinsi Bengkulu,Provinsi Bengkulu,2024,Dana Insentif Daerah,Realisasi,15676629000
Provinsi DI Yogyakarta,Provinsi DI Yogyakarta,2024,Dana Alokasi Khusus Fisik,Anggaran,169350207000
Provinsi DI Yogyakarta,Provinsi DI Yogyakarta,2024,Dana Alokasi Khusus Fisik,Realisasi,121801978968
Provinsi DI Yogyakarta,Provinsi DI Yogyakarta,2024,Dana Alokasi Khusus Nonfisik,Anggaran,527471861000
Provinsi DI Yogyakarta,Provinsi DI Yogyakarta,2024,Dana Alokasi Khusus Nonfisik,Realisasi,477717023983
Provinsi DI Yogyakarta,Provinsi DI Yogyakarta,2024,Dana Alokasi Umum,Anggaran,1337180068000
Provinsi DI Yogyakarta,Provinsi DI Yogyakarta,2024,Dana Alokasi Umum,Realisasi,1336735156898
Provinsi DI Yogyakarta,Provinsi DI Yogyakarta,2024,Dana Bagi Hasil,Anggaran,87303416000
Provinsi DI Yogyakarta,Provinsi DI Yogyakarta,2024,Dana Bagi Hasil,Realisasi,87280254050
Provinsi DI Yogyakarta,Provinsi DI Yogyakarta,2024,Dana Insentif Daerah,Anggaran,12089917000
Provinsi DI Yogyakarta,Provinsi DI Yogyakarta,2024,Dana Insentif Daerah,Realisasi,6044958500
Provinsi DI Yogyakarta,Provinsi DI Yogyakarta,2024,Dana Keistimewaan Daerah Istimewa Yogyakarta,Anggaran,1420000000000
Provinsi DI Yogyakarta,Provinsi DI Yogyakarta,2024,Dana Keistimewaan Daerah Istimewa Yogyakarta,Realisasi,1420000000000
Provinsi DKI Jakarta,Provinsi DKI Jakarta,2024,Dana Alokasi Khusus Nonfisik,Anggaran,3274245548000
Provinsi DKI Jakarta,Provinsi DKI Jakarta,2024,Dana Alokasi Khusus Nonfisik,Realisasi,2939033815425
Provinsi DKI Jakarta,Provinsi DKI Jakarta,2024,Dana Alokasi Umum,Anggaran,368377412000
Provinsi DKI Jakarta,Provinsi DKI Jakarta,2024,Dana Alokasi Umum,Realisasi,341925145201
Provinsi DKI Jakarta,Provinsi DKI Jakarta,2024,Dana Bagi Hasil,Anggaran,15651026726000
Provinsi DKI Jakarta,Provinsi DKI Jakarta,2024,Dana Bagi Hasil,Realisasi,15643952384100
Provinsi DKI Jakarta,Provinsi DKI Jakarta,2024,Dana Insentif Daerah,Anggaran,644090217000
Provinsi DKI Jakarta,Provinsi DKI Jakarta,2024,Dana Insentif Daerah,Realisasi,38224210000
Provinsi DKI Jakarta,Provinsi DKI Jakarta,2024,Transfer Hibah,Anggaran,1957033255000
Provinsi DKI Jakarta,Provinsi DKI Jakarta,2024,Transfer Hibah,Realisasi,262353340107
Provinsi Gorontalo,Provinsi Gorontalo,2024,Dana Alokasi Khusus Fisik,Anggaran,167802393000
Provinsi Gorontalo,Provinsi Gorontalo,2024,Dana Alokasi Khusus Fisik,Realisasi,117256253139
Provinsi Gorontalo,Provinsi Gorontalo,2024,Dana Alokasi Khusus Nonfisik,Anggaran,187091361000
Provinsi Gorontalo,Provinsi Gorontalo,2024,Dana Alokasi Khusus Nonfisik,Realisasi,167813089402
Provinsi Gorontalo,Provinsi Gorontalo,2024,Dana Alokasi Umum,Anggaran,1006766241000
Provinsi Gorontalo,Provinsi Gorontalo,2024,Dana Alokasi Umum,Realisasi,1006703247033
Provinsi Gorontalo,Provinsi Gorontalo,2024,Dana Bagi Hasil,Anggaran,18660575000
Provinsi Gorontalo,Provinsi Gorontalo,2024,Dana Bagi Hasil,Realisasi,18595622450
Provinsi Gorontalo,Provinsi Gorontalo,2024,Dana Insentif Daerah,Anggaran,7682882000
Provinsi Gorontalo,Provinsi Gorontalo,2024,Dana Insentif Daerah,Realisasi,7682882000
Provinsi Gorontalo,Provinsi Gorontalo,2024,Transfer Hibah,Anggaran,1103138000
Provinsi Gorontalo,Provinsi Gorontalo,2024,Transfer Hibah,Realisasi,915839452
Provinsi Jambi,Provinsi Jambi,2024,Dana Alokasi Khusus Fisik,Anggaran,235795381000
Provinsi Jambi,Provinsi Jambi,2024,Dana Alokasi Khusus Fisik,Realisasi,191020466781
Provinsi Jambi,Provinsi Jambi,2024,Dana Alokasi Khusus Nonfisik,Anggaran,431587500000
Provinsi Jambi,Provinsi Jambi,2024,Dana Alokasi Khusus Nonfisik,Realisasi,391260420459
Provinsi Jambi,Provinsi Jambi,2024,Dana Alokasi Umum,Anggaran,1381586769000
Provinsi Jambi,Provinsi Jambi,2024,Dana Alokasi Umum,Realisasi,1405164682750
Provinsi Jambi,Provinsi Jambi,2024,Dana Bagi Hasil,Anggaran,380334457000
Provinsi Jambi,Provinsi Jambi,2024,Dana Bagi Hasil,Realisasi,299347310925
Provinsi Jambi,Provinsi Jambi,2024,Dana Insentif Daerah,Anggaran,5622186000
Provinsi Jambi,Provinsi Jambi,2024,Dana Insentif Daerah,Realisasi,2811093000
Provinsi Jambi,Provinsi Jambi,2024,Transfer Hibah,Anggaran,23406257000
Provinsi Jambi,Provinsi Jambi,2024,Transfer Hibah,Realisasi,11826358899
Provinsi Jawa Barat,Provinsi Jawa Barat,2024,Dana Alokasi Khusus Fisik,Anggaran,500743038000
Provinsi Jawa Barat,Provinsi Jawa Barat,2024,Dana Alokasi Khusus Fisik,Realisasi,364738747697
Provinsi Jawa Barat,Provinsi Jawa Barat,2024,Dana Alokasi Khusus Nonfisik,Anggaran,4629260874000
Provinsi Jawa Barat,Provinsi Jawa Barat,2024,Dana Alokasi Khusus Nonfisik,Realisasi,4361195945336
Provinsi Jawa Barat,Provinsi Jawa Barat,2024,Dana Alokasi Umum,Anggaran,3675121100000
Provinsi Jawa Barat,Provinsi Jawa Barat,2024,Dana Alokasi Umum,Realisasi,3705696910665
Provinsi Jawa Barat,Provinsi Jawa Barat,2024,Dana Bagi Hasil,Anggaran,1868312058000
Provinsi Jawa Barat,Provinsi Jawa Barat,2024,Dana Bagi Hasil,Realisasi,1864641200500
Provinsi Jawa Barat,Provinsi Jawa Barat,2024,Dana Insentif Daerah,Anggaran,36848779000
Provinsi Jawa Barat,Provinsi Jawa Barat,2024,Dana Insentif Daerah,Realisasi,29946932500
Provinsi Jawa Tengah,Provinsi Jawa Tengah,2024,Dana Alokasi Khusus Fisik,Anggaran,484598612000
Provinsi Jawa Tengah,Provinsi Jawa Tengah,2024,Dana Alokasi Khusus Fisik,Realisasi,350680096863
Provinsi Jawa Tengah,Provinsi Jawa Tengah,2024,Dana Alokasi Khusus Nonfisik,Anggaran,3497080840000
Provinsi Jawa Tengah,Provinsi Jawa Tengah,2024,Dana Alokasi Khusus Nonfisik,Realisasi,3222360992835
Provinsi Jawa Tengah,Provinsi Jawa Tengah,2024,Dana Alokasi Umum,Anggaran,3820383210000
Provinsi Jawa Tengah,Provinsi Jawa Tengah,2024,Dana Alokasi Umum,Realisasi,3811109312964
Provinsi Jawa Tengah,Provinsi Jawa Tengah,2024,Dana Bagi Hasil,Anggaran,770426526000
Provinsi Jawa Tengah,Provinsi Jawa Tengah,2024,Dana Bagi Hasil,Realisasi,768146404800
Provinsi Jawa Tengah,Provinsi Jawa Tengah,2024,Dana Insentif Daerah,Anggaran,37997568000
Provinsi Jawa Tengah,Provinsi Jawa Tengah,2024,Dana Insentif Daerah,Realisasi,28732723500
Provinsi Jawa Timur,Provinsi Jawa Timur,2024,Dana Alokasi Khusus Fisik,Anggaran,622624440000
Provinsi Jawa Timur,Provinsi Jawa Timur,2024,Dana Alokasi Khusus Fisik,Realisasi,471036174566
Provinsi Jawa Timur,Provinsi Jawa Timur,2024,Dana Alokasi Khusus Nonfisik,Anggaran,3798852494000
Provinsi Jawa Timur,Provinsi Jawa Timur,2024,Dana Alokasi Khusus Nonfisik,Realisasi,3503547795692
Provinsi Jawa Timur,Provinsi Jawa Timur,2024,Dana Alokasi Umum,Anggaran,4247662929000
Provinsi Jawa Timur,Provinsi Jawa Timur,2024,Dana Alokasi Umum,Realisasi,4191772599421
Provinsi Jawa Timur,Provinsi Jawa Timur,2024,Dana Bagi Hasil,Anggaran,2321067956000
Provinsi Jawa Timur,Provinsi Jawa Timur,2024,Dana Bagi Hasil,Realisasi,2321067956000
Provinsi Jawa Timur,Provinsi Jawa Timur,2024,Dana Insentif Daerah,Anggaran,17964673000
Provinsi Jawa Timur,Provinsi Jawa Timur,2024,Dana Insentif Daerah,Realisasi,12226983000
Provinsi Kalimantan Barat,Provinsi Kalimantan Barat,2024,Dana Alokasi Khusus Fisik,Anggaran,273034644000
Provinsi Kalimantan Barat,Provinsi Kalimantan Barat,2024,Dana Alokasi Khusus Fisik,Realisasi,198796864208
Provinsi Kalimantan Barat,Provinsi Kalimantan Barat,2024,Dana Alokasi Khusus Nonfisik,Anggaran,605677561000
Provinsi Kalimantan Barat,Provinsi Kalimantan Barat,2024,Dana Alokasi Khusus Nonfisik,Realisasi,563884864887
Provinsi Kalimantan Barat,Provinsi Kalimantan Barat,2024,Dana Alokasi Umum,Anggaran,1871326454000
Provinsi Kalimantan Barat,Provinsi Kalimantan Barat,2024,Dana Alokasi Umum,Realisasi,1758123299659
Provinsi Kalimantan Barat,Provinsi Kalimantan Barat,2024,Dana Bagi Hasil,Anggaran,267553165000
Provinsi Kalimantan Barat,Provinsi Kalimantan Barat,2024,Dana Bagi Hasil,Realisasi,160536233295
Provinsi Kalimantan Barat,Provinsi Kalimantan Barat,2024,Dana Insentif Daerah,Anggaran,19423433000
Provinsi Kalimantan Barat,Provinsi Kalimantan Barat,2024,Dana Insentif Daerah,Realisasi,13929756500
Provinsi Kalimantan Selatan,Provinsi Kalimantan Selatan,2024,Dana Alokasi Khusus Fisik,Anggaran,256003229000
Provinsi Kalimantan Selatan,Provinsi Kalimantan Selatan,2024,Dana Alokasi Khusus Fisik,Realisasi,150101479480
Provinsi Kalimantan Selatan,Provinsi Kalimantan Selatan,2024,Dana Alokasi Khusus Nonfisik,Anggaran,455658938000
Provinsi Kalimantan Selatan,Provinsi Kalimantan Selatan,2024,Dana Alokasi Khusus Nonfisik,Realisasi,406382577451
Provinsi Kalimantan Selatan,Provinsi Kalimantan Selatan,2024,Dana Alokasi Umum,Anggaran,1218427652000
Provinsi Kalimantan Selatan,Provinsi Kalimantan Selatan,2024,Dana Alokasi Umum,Realisasi,1214896912990
Provinsi Kalimantan Selatan,Provinsi Kalimantan Selatan,2024,Dana Bagi Hasil,Anggaran,3141363610000
Provinsi Kalimantan Selatan,Provinsi Kalimantan Selatan,2024,Dana Bagi Hasil,Realisasi,3141359943000
Provinsi Kalimantan Selatan,Provinsi Kalimantan Selatan,2024,Dana Insentif Daerah,Anggaran,14745157000
Provinsi Kalimantan Selatan,Provinsi Kalimantan Selatan,2024,Dana Insentif Daerah,Realisasi,11590618500
Provinsi Kalimantan Tengah,Provinsi Kalimantan Tengah,2024,Dana Alokasi Khusus Fisik,Anggaran,267896143000
Provinsi Kalimantan Tengah,Provinsi Kalimantan Tengah,2024,Dana Alokasi Khusus Fisik,Realisasi,191085163899
Provinsi Kalimantan Tengah,Provinsi Kalimantan Tengah,2024,Dana Alokasi Khusus Nonfisik,Anggaran,363240869000
Provinsi Kalimantan Tengah,Provinsi Kalimantan Tengah,2024,Dana Alokasi Khusus Nonfisik,Realisasi,327384594676
Provinsi Kalimantan Tengah,Provinsi Kalimantan Tengah,2024,Dana Alokasi Umum,Anggaran,1563276144000
Provinsi Kalimantan Tengah,Provinsi Kalimantan Tengah,2024,Dana Alokasi Umum,Realisasi,1520088584000
Provinsi Kalimantan Tengah,Provinsi Kalimantan Tengah,2024,Dana Bagi Hasil,Anggaran,1950540032000
Provinsi Kalimantan Tengah,Provinsi Kalimantan Tengah,2024,Dana Bagi Hasil,Realisasi,1950539989000
Provinsi Kalimantan Tengah,Provinsi Kalimantan Tengah,2024,Dana Insentif Daerah,Anggaran,11042153000
Provinsi Kalimantan Tengah,Provinsi Kalimantan Tengah,2024,Dana Insentif Daerah,Realisasi,5521076500
Provinsi Kalimantan Timur,Provinsi Kalimantan Timur,2024,Dana Alokasi Khusus Fisik,Anggaran,215371296000
Provinsi Kalimantan Timur,Provinsi Kalimantan Timur,2024,Dana Alokasi Khusus Fisik,Realisasi,152269914961
Provinsi Kalimantan Timur,Provinsi Kalimantan Timur,2024,Dana Alokasi Khusus Nonfisik,Anggaran,526743361000
Provinsi Kalimantan Timur,Provinsi Kalimantan Timur,2024,Dana Alokasi Khusus Nonfisik,Realisasi,478707785454
Provinsi Kalimantan Timur,Provinsi Kalimantan Timur,2024,Dana Alokasi Umum,Anggaran,1042719353000
Provinsi Kalimantan Timur,Provinsi Kalimantan Timur,2024,Dana Alokasi Umum,Realisasi,927318126878
Provinsi Kalimantan Timur,Provinsi Kalimantan Timur,2024,Dana Bagi Hasil,Anggaran,6161708447000
Provinsi Kalimantan Timur,Provinsi Kalimantan Timur,2024,Dana Bagi Hasil,Realisasi,5581892227945
Provinsi Kalimantan Timur,Provinsi Kalimantan Timur,2024,Dana Insentif Daerah,Anggaran,26831941000
Provinsi Kalimantan Timur,Provinsi Kalimantan Timur,2024,Dana Insentif Daerah,Realisasi,2665740500
Provinsi Kalimantan Utara,Provinsi Kalimantan Utara,2024,Dana Alokasi Khusus Fisik,Anggaran,132379441000
Provinsi Kalimantan Utara,Provinsi Kalimantan Utara,2024,Dana Alokasi Khusus Fisik,Realisasi,92654447006
Provinsi Kalimantan Utara,Provinsi Kalimantan Utara,2024,Dana Alokasi Khusus Nonfisik,Anggaran,116101440000
Provinsi Kalimantan Utara,Provinsi Kalimantan Utara,2024,Dana Alokasi Khusus Nonfisik,Realisasi,105848744463
Provinsi Kalimantan Utara,Provinsi Kalimantan Utara,2024,Dana Alokasi Umum,Anggaran,1154831485000
Provinsi Kalimantan Utara,Provinsi Kalimantan Utara,2024,Dana Alokasi Umum,Realisasi,1153667023651
Provinsi Kalimantan Utara,Provinsi Kalimantan Utara,2024,Dana Bagi Hasil,Anggaran,624155472000
Provinsi Kalimantan Utara,Provinsi Kalimantan Utara,2024,Dana Bagi Hasil,Realisasi,624155369000
Provinsi Kalimantan Utara,Provinsi Kalimantan Utara,2024,Dana Insentif Daerah,Anggaran,12648494000
Provinsi Kalimantan Utara,Provinsi Kalimantan Utara,2024,Dana Insentif Daerah,Realisasi,12648494000
