namapemda,provinsi,tahun,level2,jenis,nilai
Provinsi Kepulauan Riau,Provinsi Kepulauan Riau,2024,Dana Alokasi Khusus Fisik,Anggaran,160607688000
Provinsi Kepulauan Riau,Provinsi Kepulauan Riau,2024,Dana Alokasi Khusus Fisik,Realisasi,112615994443
Provinsi Kepulauan Riau,Provinsi Kepulauan Riau,2024,Dana Alokasi Khusus Nonfisik,Anggaran,307296370000
Provinsi Kepulauan Riau,Provinsi Kepulauan Riau,2024,Dana Alokasi Khusus Nonfisik,Realisasi,285124841039
Provinsi Kepulauan Riau,Provinsi Kepulauan Riau,2024,Dana Alokasi Umum,Anggaran,1177919036000
Provinsi Kepulauan Riau,Provinsi Kepulauan Riau,2024,Dana Alokasi Umum,Realisasi,1171725551151
Provinsi Kepulauan Riau,Provinsi Kepulauan Riau,2024,Dana Bagi Hasil,Anggaran,286136036000
Provinsi Kepulauan Riau,Provinsi Kepulauan Riau,2024,Dana Bagi Hasil,Realisasi,286134537980
Provinsi Kepulauan Riau,Provinsi Kepulauan Riau,2024,Dana Insentif Daerah,Anggaran,14318554000
Provinsi Kepulauan Riau,Provinsi Kepulauan Riau,2024,Dana Insentif Daerah,Realisasi,11315088000
Provinsi Lampung,Provinsi Lampung,2024,Dana Alokasi Khusus Fisik,Anggaran,267357679000
Provinsi Lampung,Provinsi Lampung,2024,Dana Alokasi Khusus Fisik,Realisasi,177042079691
Provinsi Lampung,Provinsi Lampung,2024,Dana Alokasi Khusus Nonfisik,Anggaran,870882305000
Provinsi Lampung,Provinsi Lampung,2024,Dana Alokasi Khusus Nonfisik,Realisasi,805141551250
Provinsi Lampung,Provinsi Lampung,2024,Dana Alokasi Umum,Anggaran,2041221164000
Provinsi Lampung,Provinsi Lampung,2024,Dana Alokasi Umum,Realisasi,1947500031618
Provinsi Lampung,Provinsi Lampung,2024,Dana Bagi Hasil,Anggaran,152398036000
Provinsi Lampung,Provinsi Lampung,2024,Dana Bagi Hasil,Realisasi,141345460500
Provinsi Lampung,Provinsi Lampung,2024,Dana Insentif Daerah,Anggaran,27263797000
Provinsi Lampung,Provinsi Lampung,2024,Dana Insentif Daerah,Realisasi,21172876000
Provinsi Maluku,Provinsi Maluku,2024,Dana Alokasi Khusus Fisik,Anggaran,379160798000
Provinsi Maluku,Provinsi Maluku,2024,Dana Alokasi Khusus Fisik,Realisasi,268335018587
Provinsi Maluku,Provinsi Maluku,2024,Dana Alokasi Khusus Nonfisik,Anggaran,360007397000
Provinsi Maluku,Provinsi Maluku,2024,Dana Alokasi Khusus Nonfisik,Realisasi,325924750647
Provinsi Maluku,Provinsi Maluku,2024,Dana Alokasi Umum,Anggaran,1632179988000
Provinsi Maluku,Provinsi Maluku,2024,Dana Alokasi Umum,Realisasi,1624667003152
Provinsi Maluku,Provinsi Maluku,2024,Dana Bagi Hasil,Anggaran,70430943000
Provinsi Maluku,Provinsi Maluku,2024,Dana Bagi Hasil,Realisasi,42655884580
Provinsi Maluku Utara,Provinsi Maluku Utara,2024,Dana Alokasi Khusus Fisik,Anggaran,315707513000
Provinsi Maluku Utara,Provinsi Maluku Utara,2024,Dana Alokasi Khusus Fisik,Realisasi,226045367625
Provinsi Maluku Utara,Provinsi Maluku Utara,2024,Dana Alokasi Khusus Nonfisik,Anggaran,238608862000
Provinsi Maluku Utara,Provinsi Maluku Utara,2024,Dana Alokasi Khusus Nonfisik,Realisasi,219555362768
Provinsi Maluku Utara,Provinsi Maluku Utara,2024,Dana Alokasi Umum,Anggaran,1325367487000
Provinsi Maluku Utara,Provinsi Maluku Utara,2024,Dana Alokasi Umum,Realisasi,1322632420133
Provinsi Maluku Utara,Provinsi Maluku Utara,2024,Dana Bagi Hasil,Anggaran,578094162000
Provinsi Maluku Utara,Provinsi Maluku Utara,2024,Dana Bagi Hasil,Realisasi,576427615454
Provinsi Nusa Tenggara Barat,Provinsi Nusa Tenggara Barat,2024,Dana Alokasi Khusus Fisik,Anggaran,371613306000
Provinsi Nusa Tenggara Barat,Provinsi Nusa Tenggara Barat,2024,Dana Alokasi Khusus Fisik,Realisasi,273052453745
Provinsi Nusa Tenggara Barat,Provinsi Nusa Tenggara Barat,2024,Dana Alokasi Khusus Nonfisik,Anggaran,666713029000
Provinsi Nusa Tenggara Barat,Provinsi Nusa Tenggara Barat,2024,Dana Alokasi Khusus Nonfisik,Realisasi,604295251313
Provinsi Nusa Tenggara Barat,Provinsi Nusa Tenggara Barat,2024,Dana Alokasi Umum,Anggaran,1729146847000
Provinsi Nusa Tenggara Barat,Provinsi Nusa Tenggara Barat,2024,Dana Alokasi Umum,Realisasi,1718245718889
Provinsi Nusa Tenggara Barat,Provinsi Nusa Tenggara Barat,2024,Dana Bagi Hasil,Anggaran,281069870000
Provinsi Nusa Tenggara Barat,Provinsi Nusa Tenggara Barat,2024,Dana Bagi Hasil,Realisasi,281069870000
Provinsi Nusa Tenggara Barat,Provinsi Nusa Tenggara Barat,2024,Dana Insentif Daerah,Anggaran,22270193000
Provinsi Nusa Tenggara Barat,Provinsi Nusa Tenggara Barat,2024,Dana Insentif Daerah,Realisasi,19580633000
Provinsi Nusa Tenggara Timur,Provinsi Nusa Tenggara Timur,2024,Dana Alokasi Khusus Fisik,Anggaran,510764222000
Provinsi Nusa Tenggara Timur,Provinsi Nusa Tenggara Timur,2024,Dana Alokasi Khusus Fisik,Realisasi,323395494092
Provinsi Nusa Tenggara Timur,Provinsi Nusa Tenggara Timur,2024,Dana Alokasi Khusus Nonfisik,Anggaran,842429628000
Provinsi Nusa Tenggara Timur,Provinsi Nusa Tenggara Timur,2024,Dana Alokasi Khusus Nonfisik,Realisasi,782994409495
Provinsi Nusa Tenggara Timur,Provinsi Nusa Tenggara Timur,2024,Dana Alokasi Umum,Anggaran,1984240864000
Provinsi Nusa Tenggara Timur,Provinsi Nusa Tenggara Timur,2024,Dana Alokasi Umum,Realisasi,1973127662049
Provinsi Nusa Tenggara Timur,Provinsi Nusa Tenggara Timur,2024,Dana Bagi Hasil,Anggaran,47111264000
Provinsi Nusa Tenggara Timur,Provinsi Nusa Tenggara Timur,2024,Dana Bagi Hasil,Realisasi,47111264000
Provinsi Nusa Tenggara Timur,Provinsi Nusa Tenggara Timur,2024,Dana Insentif Daerah,Anggaran,11346961000
Provinsi Nusa Tenggara Timur,Provinsi Nusa Tenggara Timur,2024,Dana Insentif Daerah,Realisasi,5673480500
Provinsi Nusa Tenggara Timur,Provinsi Nusa Tenggara Timur,2024,Transfer Hibah,Anggaran,562464000
Provinsi Nusa Tenggara Timur,Provinsi Nusa Tenggara Timur,2024,Transfer Hibah,Realisasi,348712700
Provinsi Papua,Provinsi Papua,2024,Dana Alokasi Khusus Fisik,Anggaran,147455984000
Provinsi Papua,Provinsi Papua,2024,Dana Alokasi Khusus Fisik,Realisasi,96162899013
Provinsi Papua,Provinsi Papua,2024,Dana Alokasi Khusus Nonfisik,Anggaran,11600715000
Provinsi Papua,Provinsi Papua,2024,Dana Alokasi Khusus Nonfisik,Realisasi,9149552300
Provinsi Papua,Provinsi Papua,2024,Dana Alokasi Umum,Anggaran,778046831000
Provinsi Papua,Provinsi Papua,2024,Dana Alokasi Umum,Realisasi,778046831000
Provinsi Papua,Provinsi Papua,2024,Dana Bagi Hasil,Anggaran,53847198000
Provinsi Papua,Provinsi Papua,2024,Dana Bagi Hasil,Realisasi,13437907930
Provinsi Papua,Provinsi Papua,2024,Dana Otonomi Khusus,Anggaran,1088617906000
Provinsi Papua,Provinsi Papua,2024,Dana Otonomi Khusus,Realisasi,816463429500
Provinsi Papua Barat,Provinsi Papua Barat,2024,Dana Alokasi Khusus Fisik,Anggaran,92092794000
Provinsi Papua Barat,Provinsi Papua Barat,2024,Dana Alokasi Khusus Fisik,Realisasi,69719241701
Provinsi Papua Barat,Provinsi Papua Barat,2024,Dana Alokasi Khusus Nonfisik,Anggaran,5726852000
Provinsi Papua Barat,Provinsi Papua Barat,2024,Dana Alokasi Khusus Nonfisik,Realisasi,3178391200
Provinsi Papua Barat,Provinsi Papua Barat,2024,Dana Alokasi Umum,Anggaran,577396113000
Provinsi Papua Barat,Provinsi Papua Barat,2024,Dana Alokasi Umum,Realisasi,572745145000
Provinsi Papua Barat,Provinsi Papua Barat,2024,Dana Bagi Hasil,Anggaran,1612003452000
Provinsi Papua Barat,Provinsi Papua Barat,2024,Dana Bagi Hasil,Realisasi,1400960011340
Provinsi Papua Barat,Provinsi Papua Barat,2024,Dana Otonomi Khusus,Anggaran,843890822000
Provinsi Papua Barat,Provinsi Papua Barat,2024,Dana Otonomi Khusus,Realisasi,253167246600
Provinsi Riau,Provinsi Riau,2024,Dana Alokasi Khusus Fisik,Anggaran,255616230000
Provinsi Riau,Provinsi Riau,2024,Dana Alokasi Khusus Fisik,Realisasi,181859705102
Provinsi Riau,Provinsi Riau,2024,Dana Alokasi Khusus Nonfisik,Anggaran,843835316000
Provinsi Riau,Provinsi Riau,2024,Dana Alokasi Khusus Nonfisik,Realisasi,766802601519
Provinsi Riau,Provinsi Riau,2024,Dana Alokasi Umum,Anggaran,1618636866000
Provinsi Riau,Provinsi Riau,2024,Dana Alokasi Umum,Realisasi,1574061103483
Provinsi Riau,Provinsi Riau,2024,Dana Bagi Hasil,Anggaran,1181074849000
Provinsi Riau,Provinsi Riau,2024,Dana Bagi Hasil,Realisasi,1181074166890
Provinsi Riau,Provinsi Riau,2024,Dana Insentif Daerah,Anggaran,5862295000
Provinsi Riau,Provinsi Riau,2024,Dana Insentif Daerah,Realisasi,2931147500
Provinsi Sulawesi Barat,Provinsi Sulawesi Barat,2024,Dana Alokasi Khusus Fisik,Anggaran,99799974000
Provinsi Sulawesi Barat,Provinsi Sulawesi Barat,2024,Dana Alokasi Khusus Fisik,Realisasi,85971597645
Provinsi Sulawesi Barat,Provinsi Sulawesi Barat,2024,Dana Alokasi Khusus Nonfisik,Anggaran,200170899000
Provinsi Sulawesi Barat,Provinsi Sulawesi Barat,2024,Dana Alokasi Khusus Nonfisik,Realisasi,181509711400
Provinsi Sulawesi Barat,Provinsi Sulawesi Barat,2024,Dana Alokasi Umum,Anggaran,1055956145000
Provinsi Sulawesi Barat,Provinsi Sulawesi Barat,2024,Dana Alokasi Umum,Realisasi,1045792935764
Provinsi Sulawesi Barat,Provinsi Sulawesi Barat,2024,Dana Bagi Hasil,Anggaran,20240010000
Provinsi Sulawesi Barat,Provinsi Sulawesi Barat,2024,Dana Bagi Hasil,Realisasi,20185560850
Provinsi Sulawesi Selatan,Provinsi Sulawesi Selatan,2024,Dana Alokasi Khusus Fisik,Anggaran,335138944000
Provinsi Sulawesi Selatan,Provinsi Sulawesi Selatan,2024,Dana Alokasi Khusus Fisik,Realisasi,199386583166
Provinsi Sulawesi Selatan,Provinsi Sulawesi Selatan,2024,Dana Alokasi Khusus Nonfisik,Anggaran,1228356606000
Provinsi Sulawesi Selatan,Provinsi Sulawesi Selatan,2024,Dana Alokasi Khusus Nonfisik,Realisasi,1103691492041
Provinsi Sulawesi Selatan,Provinsi Sulawesi Selatan,2024,Dana Alokasi Umum,Anggaran,2712463777000
Provinsi Sulawesi Selatan,Provinsi Sulawesi Selatan,2024,Dana Alokasi Umum,Realisasi,2704685049136
Provinsi Sulawesi Selatan,Provinsi Sulawesi Selatan,2024,Dana Bagi Hasil,Anggaran,269084641000
Provinsi Sulawesi Selatan,Provinsi Sulawesi Selatan,2024,Dana Bagi Hasil,Realisasi,136780020270
Provinsi Sulawesi Selatan,Provinsi Sulawesi Selatan,2024,Dana Insentif Daerah,Anggaran,18973164000
Provinsi Sulawesi Selatan,Provinsi Sulawesi Selatan,2024,Dana Insentif Daerah,Realisasi,15880306000
Provinsi Sulawesi Selatan,Provinsi Sulawesi Selatan,2024,Transfer Hibah,Anggaran,1858037000
Provinsi Sulawesi Selatan,Provinsi Sulawesi Selatan,2024,Transfer Hibah,Realisasi,1826947158
Provinsi Sulawesi Tengah,Provinsi Sulawesi Tengah,2024,Dana Alokasi Khusus Fisik,Anggaran,333475956000
Provinsi Sulawesi Tengah,Provinsi Sulawesi Tengah,2024,Dana Alokasi Khusus Fisik,Realisasi,248146982089
Provinsi Sulawesi Tengah,Provinsi Sulawesi Tengah,2024,Dana Alokasi Khusus Nonfisik,Anggaran,415768435000
Provinsi Sulawesi Tengah,Provinsi Sulawesi Tengah,2024,Dana Alokasi Khusus Nonfisik,Realisasi,375052452604
Provinsi Sulawesi Tengah,Provinsi Sulawesi Tengah,2024,Dana Alokasi Umum,Anggaran,1638594346000
Provinsi Sulawesi Tengah,Provinsi Sulawesi Tengah,2024,Dana Alokasi Umum,Realisasi,1577931327566
Provinsi Sulawesi Tengah,Provinsi Sulawesi Tengah,2024,Dana Bagi Hasil,Anggaran,541838196000
Provinsi Sulawesi Tengah,Provinsi Sulawesi Tengah,2024,Dana Bagi Hasil,Realisasi,541833689070
Provinsi Sulawesi Tengah,Provinsi Sulawesi Tengah,2024,Transfer Hibah,Anggaran,883312000
Provinsi Sulawesi Tengah,Provinsi Sulawesi Tengah,2024,Transfer Hibah,Realisasi,878007595
Provinsi Sulawesi Tenggara,Provinsi Sulawesi Tenggara,2024,Dana Alokasi Khusus Fisik,Anggaran,279582916000
Provinsi Sulawesi Tenggara,Provinsi Sulawesi Tenggara,2024,Dana Alokasi Khusus Fisik,Realisasi,197644979320
Provinsi Sulawesi Tenggara,Provinsi Sulawesi Tenggara,2024,Dana Alokasi Khusus Nonfisik,Anggaran,533128925000
Provinsi Sulawesi Tenggara,Provinsi Sulawesi Tenggara,2024,Dana Alokasi Khusus Nonfisik,Realisasi,473099453377
Provinsi Sulawesi Tenggara,Provinsi Sulawesi Tenggara,2024,Dana Alokasi Umum,Anggaran,1676369088000
Provinsi Sulawesi Tenggara,Provinsi Sulawesi Tenggara,2024,Dana Alokasi Umum,Realisasi,1623234956600
Provinsi Sulawesi Tenggara,Provinsi Sulawesi Tenggara,2024,Dana Bagi Hasil,Anggaran,546258080000
Provinsi Sulawesi Tenggara,Provinsi Sulawesi Tenggara,2024,Dana Bagi Hasil,Realisasi,489996907130
Provinsi Sulawesi Tenggara,Provinsi Sulawesi Tenggara,2024,Dana Insentif Daerah,Anggaran,5357771000
Provinsi Sulawesi Tenggara,Provinsi Sulawesi Tenggara,2024,Dana Insentif Daerah,Realisasi,2678885500
Provinsi Sulawesi Tenggara,Provinsi Sulawesi Tenggara,2024,Transfer Hibah,Anggaran,922180000
Provinsi Sulawesi Tenggara,Provinsi Sulawesi Tenggara,2024,Transfer Hibah,Realisasi,787674088
Provinsi Sulawesi Utara,Provinsi Sulawesi Utara,2024,Dana Alokasi Khusus Fisik,Anggaran,309431592000
Provinsi Sulawesi Utara,Provinsi Sulawesi Utara,2024,Dana Alokasi Khusus Fisik,Realisasi,214974131647
Provinsi Sulawesi Utara,Provinsi Sulawesi Utara,2024,Dana Alokasi Khusus Nonfisik,Anggaran,407168197000
Provinsi Sulawesi Utara,Provinsi Sulawesi Utara,2024,Dana Alokasi Khusus Nonfisik,Realisasi,368936410373
Provinsi Sulawesi Utara,Provinsi Sulawesi Utara,2024,Dana Alokasi Umum,Anggaran,1430601814000
Provinsi Sulawesi Utara,Provinsi Sulawesi Utara,2024,Dana Alokasi Umum,Realisasi,1374891018295
Provinsi Sulawesi Utara,Provinsi Sulawesi Utara,2024,Dana Bagi Hasil,Anggaran,119866309000
Provinsi Sulawesi Utara,Provinsi Sulawesi Utara,2024,Dana Bagi Hasil,Realisasi,119866309000
Provinsi Sulawesi Utara,Provinsi Sulawesi Utara,2024,Dana Insentif Daerah,Anggaran,13900219000
Provinsi Sulawesi Utara,Provinsi Sulawesi Utara,2024,Dana Insentif Daerah,Realisasi,10640199000
Provinsi Sumatera Barat,Provinsi Sumatera Barat,2024,Dana Alokasi Khusus Fisik,Anggaran,253614707000
Provinsi Sumatera Barat,Provinsi Sumatera Barat,2024,Dana Alokasi Khusus Fisik,Realisasi,193933368392
Provinsi Sumatera Barat,Provinsi Sumatera Barat,2024,Dana Alokasi Khusus Nonfisik,Anggaran,941079485000
Provinsi Sumatera Barat,Provinsi Sumatera Barat,2024,Dana Alokasi Khusus Nonfisik,Realisasi,838523527911
Provinsi Sumatera Barat,Provinsi Sumatera Barat,2024,Dana Alokasi Umum,Anggaran,2062837785000
Provinsi Sumatera Barat,Provinsi Sumatera Barat,2024,Dana Alokasi Umum,Realisasi,2056763250931
Provinsi Sumatera Barat,Provinsi Sumatera Barat,2024,Dana Bagi Hasil,Anggaran,157689285000
Provinsi Sumatera Barat,Provinsi Sumatera Barat,2024,Dana Bagi Hasil,Realisasi,157689285000
Provinsi Sumatera Barat,Provinsi Sumatera Barat,2024,Dana Insentif Daerah,Anggaran,13249284000
Provinsi Sumatera Barat,Provinsi Sumatera Barat,2024,Dana Insentif Daerah,Realisasi,10465695000
Provinsi Sumatera Selatan,Provinsi Sumatera Selatan,2024,Dana Alokasi Khusus Fisik,Anggaran,242024199000
Provinsi Sumatera Selatan,Provinsi Sumatera Selatan,2024,Dana Alokasi Khusus Fisik,Realisasi,167842327937
Provinsi Sumatera Selatan,Provinsi Sumatera Selatan,2024,Dana Alokasi Khusus Nonfisik,Anggaran,965143710000
Provinsi Sumatera Selatan,Provinsi Sumatera Selatan,2024,Dana Alokasi Khusus Nonfisik,Realisasi,884648416051
Provinsi Sumatera Selatan,Provinsi Sumatera Selatan,2024,Dana Alokasi Umum,Anggaran,1750244931000
Provinsi Sumatera Selatan,Provinsi Sumatera Selatan,2024,Dana Alokasi Umum,Realisasi,1738865389110
Provinsi Sumatera Selatan,Provinsi Sumatera Selatan,2024,Dana Bagi Hasil,Anggaran,1895354719000
Provinsi Sumatera Selatan,Provinsi Sumatera Selatan,2024,Dana Bagi Hasil,Realisasi,1509153154255
Provinsi Sumatera Selatan,Provinsi Sumatera Selatan,2024,Dana Insentif Daerah,Anggaran,6625541000
Provinsi Sumatera Selatan,Provinsi Sumatera Selatan,2024,Dana Insentif Daerah,Realisasi,3312770500
Provinsi Sumatera Utara,Provinsi Sumatera Utara,2024,Dana Alokasi Khusus Fisik,Anggaran,408289492000
Provinsi Sumatera Utara,Provinsi Sumatera Utara,2024,Dana Alokasi Khusus Fisik,Realisasi,270903764597
Provinsi Sumatera Utara,Provinsi Sumatera Utara,2024,Dana Alokasi Khusus Nonfisik,Anggaran,1834284696000
Provinsi Sumatera Utara,Provinsi Sumatera Utara,2024,Dana Alokasi Khusus Nonfisik,Realisasi,1691852853484
Provinsi Sumatera Utara,Provinsi Sumatera Utara,2024,Dana Alokasi Umum,Anggaran,2904966554000
Provinsi Sumatera Utara,Provinsi Sumatera Utara,2024,Dana Alokasi Umum,Realisasi,2867248490833
Provinsi Sumatera Utara,Provinsi Sumatera Utara,2024,Dana Bagi Hasil,Anggaran,489468539000
Provinsi Sumatera Utara,Provinsi Sumatera Utara,2024,Dana Bagi Hasil,Realisasi,255081021220
Provinsi Sumatera Utara,Provinsi Sumatera Utara,2024,Dana Insentif Daerah,Anggaran,5811273000
Provinsi Sumatera Utara,Provinsi Sumatera Utara,2024,Dana Insentif Daerah,Realisasi,2905636500
