wilayah_kode,wilayah,tahun,value
9400,PAPUA,2011,0.419
6400,KALIMANTAN TIMUR,2011,0.296
2100,KEP. RIAU,2011,0.317
1100,ACEH,2011,0.353
5200,NUSA TENGGARA BARAT,2011,0.313
1500,JAMBI,2011,0.348
9100,PAPUA BARAT,2011,0.414
1600,SUMATERA SELATAN,2011,0.334
1500,JAMBI,2011,0.335
5300,NUSA TENGGARA TIMUR,2011,0.335
5100,BALI,2011,0.337
1300,SUMATERA BARAT,2011,0.326
7500,GORONTALO,2011,0.459
9400,PAPUA,2011,0.378
9999,INDONESIA,2011,0.388
7500,GORONTALO,2011,0.396
3400,DI YOGYAKARTA,2011,0.418
1600,SUMATERA SELATAN,2011,0.416
6200,KALIMANTAN TENGAH,2011,0.353
7100,SULAWESI UTARA,2011,0.401
6200,KALIMANTAN TENGAH,2011,0.334
6300,KALIMANTAN SELATAN,2011,0.37
1900,KEP. BANGKA BELITUNG,2011,0.297
6100,KALIMANTAN BARAT,2011,0.376
1200,SUMATERA UTARA,2011,0.305
1200,SUMATERA UTARA,2011,0.306
3300,JAWA TENGAH,2011,0.383
1700,BENGKULU,2011,0.372
9999,INDONESIA,2011,0.34
1200,SUMATERA UTARA,2011,0.289
5300,NUSA TENGGARA TIMUR,2011,0.285
3600,BANTEN,2011,0.394
7100,SULAWESI UTARA,2011,0.382
9400,PAPUA,2011,0.306
1200,SUMATERA UTARA,2011,0.361
1200,SUMATERA UTARA,2011,0.319
1800,LAMPUNG,2011,0.309
5300,NUSA TENGGARA TIMUR,2011,0.357
1500,JAMBI,2011,0.348
1300,SUMATERA BARAT,2011,0.298
5200,NUSA TENGGARA BARAT,2011,0.366
5200,NUSA TENGGARA BARAT,2011,0.38
5200,NUSA TENGGARA BARAT,2011,0.363
3600,BANTEN,2011,0.404
1800,LAMPUNG,2011,0.373
3300,JAWA TENGAH,2011,0.372
3500,JAWA TIMUR,2011,0.351
2100,KEP. RIAU,2011,0.31
7200,SULAWESI TENGAH,2011,0.307
7200,SULAWESI TENGAH,2011,0.455
7400,SULAWESI TENGGARA,2012,0.417
3200,JAWA BARAT,2012,0.296
3200,JAWA BARAT,2012,0.431
6400,KALIMANTAN TIMUR,2012,0.352
1900,KEP. BANGKA BELITUNG,2012,0.31
6100,KALIMANTAN BARAT,2012,0.321
7100,SULAWESI UTARA,2012,0.434
1500,JAMBI,2012,0.345
9999,INDONESIA,2012,0.413
1900,KEP. BANGKA BELITUNG,2012,0.3
1100,ACEH,2012,0.407
3400,DI YOGYAKARTA,2012,0.451
7500,GORONTALO,2012,0.413
1300,SUMATERA BARAT,2012,0.38
7100,SULAWESI UTARA,2012,0.455
1800,LAMPUNG,2012,0.32
9999,INDONESIA,2012,0.425
7500,GORONTALO,2012,0.419
1900,KEP. BANGKA BELITUNG,2012,0.311
7300,SULAWESI SELATAN,2012,0.378
7600,SULAWESI BARAT,2012,0.28
6100,KALIMANTAN BARAT,2012,0.308
8200,MALUKU UTARA,2012,0.287
1700,BENGKULU,2012,0.39
8200,MALUKU UTARA,2012,0.251
8200,MALUKU UTARA,2012,0.282
7100,SULAWESI UTARA,2012,0.383
1800,LAMPUNG,2012,0.358
7200,SULAWESI TENGAH,2012,0.398
6400,KALIMANTAN TIMUR,2012,0.362
1400,RIAU,2012,0.414
7100,SULAWESI UTARA,2012,0.427
7200,SULAWESI TENGAH,2012,0.399
1200,SUMATERA UTARA,2012,0.351
2100,KEP. RIAU,2012,0.393
1400,RIAU,2012,0.404
6400,KALIMANTAN TIMUR,2012,0.363
7100,SULAWESI UTARA,2012,0.43
1600,SUMATERA SELATAN,2012,0.415
7300,SULAWESI SELATAN,2012,0.41
1200,SUMATERA UTARA,2012,0.318
1100,ACEH,2012,0.32
1500,JAMBI,2012,0.364
1700,BENGKULU,2012,0.322
3300,JAWA TENGAH,2012,0.372
9100,PAPUA BARAT,2012,0.362
5100,BALI,2012,0.342
7500,GORONTALO,2012,0.439
1500,JAMBI,2012,0.322
3400,DI YOGYAKARTA,2012,0.434
6300,KALIMANTAN SELATAN,2012,0.378
3300,JAWA TENGAH,2012,0.383
3300,JAWA TENGAH,2012,0.391
6200,KALIMANTAN TENGAH,2012,0.287
1200,SUMATERA UTARA,2012,0.332
6100,KALIMANTAN BARAT,2012,0.434
9100,PAPUA BARAT,2012,0.341
1700,BENGKULU,2012,0.317
1300,SUMATERA BARAT,2012,0.36
5300,NUSA TENGGARA TIMUR,2012,0.384
5100,BALI,2012,0.431
3100,DKI JAKARTA,2012,0.437
3600,BANTEN,2012,0.381
9400,PAPUA,2012,0.372
3200,JAWA BARAT,2012,0.422
5200,NUSA TENGGARA BARAT,2012,0.291
5100,BALI,2012,0.397
9400,PAPUA,2012,0.439
6300,KALIMANTAN SELATAN,2012,0.374
3500,JAWA TIMUR,2012,0.273
9400,PAPUA,2012,0.392
7200,SULAWESI TENGAH,2012,0.4
1300,SUMATERA BARAT,2012,0.321
3200,JAWA BARAT,2012,0.412
3200,JAWA BARAT,2012,0.423
2100,KEP. RIAU,2012,0.397
6300,KALIMANTAN SELATAN,2012,0.309
1800,LAMPUNG,2012,0.396
5300,NUSA TENGGARA TIMUR,2012,0.379
7500,GORONTALO,2012,0.365
1200,SUMATERA UTARA,2012,0.294
1700,BENGKULU,2012,0.354
1300,SUMATERA BARAT,2012,0.355
8100,MALUKU,2012,0.328
3600,BANTEN,2012,0.384
2100,KEP. RIAU,2012,0.328
8200,MALUKU UTARA,2012,0.327
5100,BALI,2012,0.459
1500,JAMBI,2012,0.359
7400,SULAWESI TENGGARA,2012,0.36
6400,KALIMANTAN TIMUR,2012,0.3
1600,SUMATERA SELATAN,2012,0.341
7600,SULAWESI BARAT,2012,0.335
1400,RIAU,2012,0.355
1700,BENGKULU,2012,0.36
3600,BANTEN,2012,0.387
9100,PAPUA BARAT,2012,0.407
7200,SULAWESI TENGAH,2012,0.387
1200,SUMATERA UTARA,2012,0.334
9100,PAPUA BARAT,2012,0.357
5300,NUSA TENGGARA TIMUR,2012,0.356
1100,ACEH,2012,0.337
8200,MALUKU UTARA,2012,0.306
1200,SUMATERA UTARA,2012,0.331
8200,MALUKU UTARA,2012,0.338
6400,KALIMANTAN TIMUR,2012,0.353
3100,DKI JAKARTA,2012,0.437
9999,INDONESIA,2012,0.425
6200,KALIMANTAN TENGAH,2012,0.279
7200,SULAWESI TENGAH,2012,0.337
9100,PAPUA BARAT,2012,0.425
1300,SUMATERA BARAT,2012,0.331
1700,BENGKULU,2012,0.391
3400,DI YOGYAKARTA,2012,0.449
5300,NUSA TENGGARA TIMUR,2012,0.289
7300,SULAWESI SELATAN,2012,0.418
1300,SUMATERA BARAT,2012,0.364
9100,PAPUA BARAT,2012,0.42
7500,GORONTALO,2012,0.437
7600,SULAWESI BARAT,2012,0.315
7600,SULAWESI BARAT,2012,0.276
7400,SULAWESI TENGGARA,2012,0.404
6200,KALIMANTAN TENGAH,2012,0.37
9999,INDONESIA,2012,0.33
5200,NUSA TENGGARA BARAT,2012,0.348
6200,KALIMANTAN TENGAH,2012,0.333
1500,JAMBI,2012,0.402
5100,BALI,2012,0.398
8100,MALUKU,2012,0.373
3400,DI YOGYAKARTA,2012,0.382
1100,ACEH,2012,0.341
7500,GORONTALO,2012,0.398
8100,MALUKU,2012,0.344
1100,ACEH,2012,0.26
7600,SULAWESI BARAT,2012,0.354
6200,KALIMANTAN TENGAH,2012,0.367
5100,BALI,2012,0.346
7300,SULAWESI SELATAN,2012,0.378
1600,SUMATERA SELATAN,2012,0.448
5200,NUSA TENGGARA BARAT,2012,0.389
1900,KEP. BANGKA BELITUNG,2012,0.272
5200,NUSA TENGGARA BARAT,2012,0.312
9400,PAPUA,2012,0.384
3300,JAWA TENGAH,2012,0.319
3400,DI YOGYAKARTA,2012,0.435
1400,RIAU,2012,0.396
1400,RIAU,2012,0.332
6300,KALIMANTAN SELATAN,2012,0.364
5300,NUSA TENGGARA TIMUR,2012,0.358
6100,KALIMANTAN BARAT,2012,0.395
5300,NUSA TENGGARA TIMUR,2012,0.285
6100,KALIMANTAN BARAT,2012,0.381
8100,MALUKU,2012,0.382
7200,SULAWESI TENGAH,2012,0.359
7400,SULAWESI TENGGARA,2012,0.403
8100,MALUKU,2012,0.383
8100,MALUKU,2012,0.387
1900,KEP. BANGKA BELITUNG,2012,0.285
9400,PAPUA,2012,0.446
3600,BANTEN,2012,0.303
9999,INDONESIA,2012,0.41
3100,DKI JAKARTA,2012,0.421
9999,INDONESIA,2012,0.327
1900,KEP. BANGKA BELITUNG,2012,0.294
7400,SULAWESI TENGGARA,2012,0.404
1600,SUMATERA SELATAN,2012,0.331
3300,JAWA TENGAH,2012,0.409
2100,KEP. RIAU,2012,0.349
3400,DI YOGYAKARTA,2012,0.392
1400,RIAU,2012,0.383
1800,LAMPUNG,2012,0.318
9400,PAPUA,2012,0.389
3500,JAWA TIMUR,2012,0.384
6300,KALIMANTAN SELATAN,2012,0.404
7300,SULAWESI SELATAN,2012,0.407
6200,KALIMANTAN TENGAH,2012,0.332
6300,KALIMANTAN SELATAN,2012,0.309
3500,JAWA TIMUR,2012,0.357
3100,DKI JAKARTA,2012,0.421
2100,KEP. RIAU,2012,0.354
3200,JAWA BARAT,2012,0.293
7100,SULAWESI UTARA,2012,0.364
7400,SULAWESI TENGGARA,2012,0.358
1600,SUMATERA SELATAN,2012,0.396
5200,NUSA TENGGARA BARAT,2012,0.354
1800,LAMPUNG,2012,0.356
3600,BANTEN,2012,0.387
7300,SULAWESI SELATAN,2012,0.42
2100,KEP. RIAU,2012,0.315
3600,BANTEN,2012,0.308
1600,SUMATERA SELATAN,2012,0.397
3500,JAWA TIMUR,2012,0.385
3300,JAWA TENGAH,2012,0.323
3500,JAWA TIMUR,2012,0.362
6400,KALIMANTAN TIMUR,2012,0.309
3500,JAWA TIMUR,2012,0.268
1800,LAMPUNG,2012,0.357
7600,SULAWESI BARAT,2012,0.449
6100,KALIMANTAN BARAT,2012,0.442
5200,NUSA TENGGARA BARAT,2012,0.39
1500,JAMBI,2012,0.317
1100,ACEH,2012,0.271
8100,MALUKU,2013,0.356
6200,KALIMANTAN TENGAH,2013,0.358
6300,KALIMANTAN SELATAN,2013,0.356
7100,SULAWESI UTARA,2013,0.425
2100,KEP. RIAU,2013,0.362
7300,SULAWESI SELATAN,2013,0.429
1800,LAMPUNG,2013,0.42
9999,INDONESIA,2013,0.406
7400,SULAWESI TENGGARA,2013,0.391
7500,GORONTALO,2013,0.443
3400,DI YOGYAKARTA,2013,0.349
7400,SULAWESI TENGGARA,2013,0.332
6100,KALIMANTAN BARAT,2013,0.323
7200,SULAWESI TENGAH,2013,0.325
1500,JAMBI,2013,0.347
6400,KALIMANTAN TIMUR,2013,0.369
8200,MALUKU UTARA,2013,0.266
8200,MALUKU UTARA,2013,0.293
5100,BALI,2013,0.44
3200,JAWA BARAT,2013,0.423
6200,KALIMANTAN TENGAH,2013,0.403
9100,PAPUA BARAT,2013,0.388
6100,KALIMANTAN BARAT,2013,0.439
6400,KALIMANTAN TIMUR,2013,0.371
3300,JAWA TENGAH,2013,0.421
3100,DKI JAKARTA,2013,0.433
1200,SUMATERA UTARA,2013,0.328
7100,SULAWESI UTARA,2013,0.422
1600,SUMATERA SELATAN,2013,0.383
1700,BENGKULU,2013,0.386
1600,SUMATERA SELATAN,2013,0.41
1800,LAMPUNG,2013,0.356
3600,BANTEN,2013,0.399
9400,PAPUA,2013,0.426
1900,KEP. BANGKA BELITUNG,2013,0.268
7500,GORONTALO,2013,0.441
1100,ACEH,2013,0.341
1700,BENGKULU,2013,0.337
3500,JAWA TIMUR,2013,0.386
7300,SULAWESI SELATAN,2013,0.457
1800,LAMPUNG,2013,0.291
1900,KEP. BANGKA BELITUNG,2013,0.307
7600,SULAWESI BARAT,2013,0.324
3400,DI YOGYAKARTA,2013,0.416
5200,NUSA TENGGARA BARAT,2013,0.398
7400,SULAWESI TENGGARA,2013,0.426
1600,SUMATERA SELATAN,2013,0.318
2100,KEP. RIAU,2013,0.305
1800,LAMPUNG,2013,0.292
1600,SUMATERA SELATAN,2013,0.409
3600,BANTEN,2013,0.287
1300,SUMATERA BARAT,2013,0.351
5100,BALI,2013,0.441
1500,JAMBI,2013,0.327
7500,GORONTALO,2013,0.445
1500,JAMBI,2013,0.296
9999,INDONESIA,2013,0.431
5100,BALI,2013,0.403
9400,PAPUA,2013,0.409
6300,KALIMANTAN SELATAN,2013,0.265
5300,NUSA TENGGARA TIMUR,2013,0.255
7600,SULAWESI BARAT,2013,0.428
1100,ACEH,2013,0.331
3500,JAWA TIMUR,2013,0.387
7300,SULAWESI SELATAN,2013,0.365
1400,RIAU,2013,0.323
7600,SULAWESI BARAT,2013,0.349
1700,BENGKULU,2013,0.411
1200,SUMATERA UTARA,2013,0.305
1900,KEP. BANGKA BELITUNG,2013,0.325
7500,GORONTALO,2013,0.385
5200,NUSA TENGGARA BARAT,2013,0.398
1100,ACEH,2013,0.382
8200,MALUKU UTARA,2013,0.318
9400,PAPUA,2013,0.442
9400,PAPUA,2013,0.441
7100,SULAWESI UTARA,2013,0.475
6100,KALIMANTAN BARAT,2013,0.384
7100,SULAWESI UTARA,2013,0.385
7200,SULAWESI TENGAH,2013,0.434
1100,ACEH,2013,0.256
3300,JAWA TENGAH,2013,0.387
3400,DI YOGYAKARTA,2013,0.42
7400,SULAWESI TENGGARA,2013,0.409
1700,BENGKULU,2013,0.372
1800,LAMPUNG,2013,0.412
9100,PAPUA BARAT,2013,0.391
3500,JAWA TIMUR,2013,0.285
3100,DKI JAKARTA,2013,0.433
6400,KALIMANTAN TIMUR,2013,0.361
5300,NUSA TENGGARA TIMUR,2013,0.268
3400,DI YOGYAKARTA,2013,0.45
5300,NUSA TENGGARA TIMUR,2013,0.344
1700,BENGKULU,2013,0.326
6300,KALIMANTAN SELATAN,2013,0.282
7600,SULAWESI BARAT,2013,0.295
1400,RIAU,2013,0.374
5100,BALI,2013,0.419
5300,NUSA TENGGARA TIMUR,2013,0.373
7500,GORONTALO,2013,0.428
6300,KALIMANTAN SELATAN,2013,0.402
7100,SULAWESI UTARA,2013,0.446
1200,SUMATERA UTARA,2013,0.354
1500,JAMBI,2013,0.383
3400,DI YOGYAKARTA,2013,0.343
1100,ACEH,2013,0.254
1400,RIAU,2013,0.437
7200,SULAWESI TENGAH,2013,0.351
6100,KALIMANTAN BARAT,2013,0.302
6400,KALIMANTAN TIMUR,2013,0.279
8100,MALUKU,2013,0.321
1400,RIAU,2013,0.393
8100,MALUKU,2013,0.348
3600,BANTEN,2013,0.38
7600,SULAWESI BARAT,2013,0.308
1400,RIAU,2013,0.316
5100,BALI,2013,0.384
6200,KALIMANTAN TENGAH,2013,0.3
7200,SULAWESI TENGAH,2013,0.407
7300,SULAWESI SELATAN,2013,0.443
3200,JAWA BARAT,2013,0.271
1300,SUMATERA BARAT,2013,0.363
9100,PAPUA BARAT,2013,0.431
3300,JAWA TENGAH,2013,0.404
9100,PAPUA BARAT,2013,0.364
1800,LAMPUNG,2013,0.356
1300,SUMATERA BARAT,2013,0.383
9999,INDONESIA,2013,0.413
3500,JAWA TIMUR,2013,0.368
9999,INDONESIA,2013,0.32
3600,BANTEN,2013,0.376
1500,JAMBI,2013,0.313
3300,JAWA TENGAH,2013,0.39
5100,BALI,2013,0.302
7200,SULAWESI TENGAH,2013,0.391
8200,MALUKU UTARA,2013,0.255
6300,KALIMANTAN SELATAN,2013,0.359
6100,KALIMANTAN BARAT,2013,0.446
6200,KALIMANTAN TENGAH,2013,0.35
9400,PAPUA,2013,0.354
1100,ACEH,2013,0.404
3300,JAWA TENGAH,2013,0.359
5200,NUSA TENGGARA BARAT,2013,0.364
1500,JAMBI,2013,0.348
6300,KALIMANTAN SELATAN,2013,0.386
6200,KALIMANTAN TENGAH,2013,0.284
7400,SULAWESI TENGGARA,2013,0.368
7300,SULAWESI SELATAN,2013,0.432
9999,INDONESIA,2013,0.424
7400,SULAWESI TENGGARA,2013,0.459
5200,NUSA TENGGARA BARAT,2013,0.349
5300,NUSA TENGGARA TIMUR,2013,0.36
3500,JAWA TIMUR,2013,0.364
5200,NUSA TENGGARA BARAT,2013,0.281
1300,SUMATERA BARAT,2013,0.309
9100,PAPUA BARAT,2013,0.418
3200,JAWA BARAT,2013,0.299
9400,PAPUA,2013,0.367
3100,DKI JAKARTA,2013,0.404
3400,DI YOGYAKARTA,2013,0.439
1200,SUMATERA UTARA,2013,0.281
1300,SUMATERA BARAT,2013,0.288
7100,SULAWESI UTARA,2013,0.38
1600,SUMATERA SELATAN,2013,0.375
3200,JAWA BARAT,2013,0.411
2100,KEP. RIAU,2013,0.359
8200,MALUKU UTARA,2013,0.32
1900,KEP. BANGKA BELITUNG,2013,0.239
8100,MALUKU,2013,0.286
2100,KEP. RIAU,2013,0.307
3500,JAWA TIMUR,2013,0.309
6400,KALIMANTAN TIMUR,2013,0.283
1200,SUMATERA UTARA,2013,0.386
7200,SULAWESI TENGAH,2013,0.445
1700,BENGKULU,2013,0.432
1900,KEP. BANGKA BELITUNG,2013,0.313
5300,NUSA TENGGARA TIMUR,2013,0.352
3300,JAWA TENGAH,2013,0.32
7600,SULAWESI BARAT,2013,0.375
6400,KALIMANTAN TIMUR,2013,0.366
1300,SUMATERA BARAT,2013,0.397
3200,JAWA BARAT,2013,0.424
1200,SUMATERA UTARA,2013,0.355
9999,INDONESIA,2013,0.324
8100,MALUKU,2013,0.37
8200,MALUKU UTARA,2013,0.282
3100,DKI JAKARTA,2013,0.404
8100,MALUKU,2013,0.347
9100,PAPUA BARAT,2013,0.402
7300,SULAWESI SELATAN,2013,0.374
3600,BANTEN,2013,0.402
7500,GORONTALO,2013,0.437
2100,KEP. RIAU,2013,0.379
6200,KALIMANTAN TENGAH,2013,0.42
3600,BANTEN,2013,0.276
2100,KEP. RIAU,2013,0.38
1400,RIAU,2013,0.398
1600,SUMATERA SELATAN,2013,0.329
3200,JAWA BARAT,2013,0.406
1900,KEP. BANGKA BELITUNG,2013,0.353
5200,NUSA TENGGARA BARAT,2013,0.323
6100,KALIMANTAN BARAT,2013,0.396
1900,KEP. BANGKA BELITUNG,2014,0.313
1800,LAMPUNG,2014,0.29
3400,DI YOGYAKARTA,2014,0.299
7400,SULAWESI TENGGARA,2014,0.454
1500,JAMBI,2014,0.342
8100,MALUKU,2014,0.31
3600,BANTEN,2014,0.294
6300,KALIMANTAN SELATAN,2014,0.338
3500,JAWA TIMUR,2014,0.339
5200,NUSA TENGGARA BARAT,2014,0.306
8200,MALUKU UTARA,2014,0.325
7500,GORONTALO,2014,0.445
3100,DKI JAKARTA,2014,0.436
3500,JAWA TIMUR,2014,0.31
1600,SUMATERA SELATAN,2014,0.399
7500,GORONTALO,2014,0.453
7300,SULAWESI SELATAN,2014,0.373
8100,MALUKU,2014,0.307
9999,INDONESIA,2014,0.428
7600,SULAWESI BARAT,2014,0.352
7400,SULAWESI TENGGARA,2014,0.399
1400,RIAU,2014,0.276
7600,SULAWESI BARAT,2014,0.428
1400,RIAU,2014,0.353
1600,SUMATERA SELATAN,2014,0.316
9400,PAPUA,2014,0.459
7400,SULAWESI TENGGARA,2014,0.426
3500,JAWA TIMUR,2014,0.403
3400,DI YOGYAKARTA,2014,0.419
7300,SULAWESI SELATAN,2014,0.429
1200,SUMATERA UTARA,2014,0.321
7400,SULAWESI TENGGARA,2014,0.409
3600,BANTEN,2014,0.28
3200,JAWA BARAT,2014,0.433
1300,SUMATERA BARAT,2014,0.332
1500,JAMBI,2014,0.329
6300,KALIMANTAN SELATAN,2014,0.326
1900,KEP. BANGKA BELITUNG,2014,0.316
6300,KALIMANTAN SELATAN,2014,0.388
8200,MALUKU UTARA,2014,0.335
7100,SULAWESI UTARA,2014,0.464
1100,ACEH,2014,0.325
1800,LAMPUNG,2014,0.347
6100,KALIMANTAN BARAT,2014,0.402
7200,SULAWESI TENGAH,2014,0.406
5300,NUSA TENGGARA TIMUR,2014,0.355
9400,PAPUA,2014,0.384
6100,KALIMANTAN BARAT,2014,0.415
7200,SULAWESI TENGAH,2014,0.406
8200,MALUKU UTARA,2014,0.322
3300,JAWA TENGAH,2014,0.359
1100,ACEH,2014,0.259
7400,SULAWESI TENGGARA,2014,0.342
9100,PAPUA BARAT,2014,0.373
6300,KALIMANTAN SELATAN,2014,0.302
6100,KALIMANTAN BARAT,2014,0.423
9400,PAPUA,2014,0.4
1500,JAMBI,2014,0.314
2100,KEP. RIAU,2014,0.433
8200,MALUKU UTARA,2014,0.354
6100,KALIMANTAN BARAT,2014,0.317
9999,INDONESIA,2014,0.433
9999,INDONESIA,2014,0.336
1900,KEP. BANGKA BELITUNG,2014,0.273
7400,SULAWESI TENGGARA,2014,0.36
7100,SULAWESI UTARA,2014,0.366
6200,KALIMANTAN TENGAH,2014,0.419
9400,PAPUA,2014,0.331
3200,JAWA BARAT,2014,0.412
3600,BANTEN,2014,0.424
7200,SULAWESI TENGAH,2014,0.305
6300,KALIMANTAN SELATAN,2014,0.293
3100,DKI JAKARTA,2014,0.431
3300,JAWA TENGAH,2014,0.407
1100,ACEH,2014,0.38
7300,SULAWESI SELATAN,2014,0.436
3200,JAWA BARAT,2014,0.398
3400,DI YOGYAKARTA,2014,0.435
1900,KEP. BANGKA BELITUNG,2014,0.303
1600,SUMATERA SELATAN,2014,0.438
6100,KALIMANTAN BARAT,2014,0.391
2100,KEP. RIAU,2014,0.293
7200,SULAWESI TENGAH,2014,0.372
7500,GORONTALO,2014,0.409
6400,KALIMANTAN TIMUR,2014,0.295
7100,SULAWESI UTARA,2014,0.424
1800,LAMPUNG,2014,0.331
2100,KEP. RIAU,2014,0.404
8200,MALUKU UTARA,2014,0.264
6400,KALIMANTAN TIMUR,2014,0.361
1500,JAMBI,2014,0.316
3200,JAWA BARAT,2014,0.413
3300,JAWA TENGAH,2014,0.388
1300,SUMATERA BARAT,2014,0.28
1600,SUMATERA SELATAN,2014,0.317
3200,JAWA BARAT,2014,0.294
7500,GORONTALO,2014,0.412
5100,BALI,2014,0.415
1800,LAMPUNG,2014,0.283
1300,SUMATERA BARAT,2014,0.338
9100,PAPUA BARAT,2014,0.391
