wilayah_kode,wilayah,tahun,value
6300,KALIMANTAN SELATAN,2017,0.365
3500,JAWA TIMUR,2017,0.442
7300,SULAWESI SELATAN,2017,0.407
7200,SULAWESI TENGAH,2017,0.345
1600,SUMATERA SELATAN,2017,0.361
1700,BENGKULU,2017,0.39
6100,KALIMANTAN BARAT,2017,0.327
3500,JAWA TIMUR,2017,0.396
9400,PAPUA,2017,0.395
1100,ACEH,2017,0.329
3600,BANTEN,2017,0.382
6200,KALIMANTAN TENGAH,2017,0.343
8100,MALUKU,2017,0.312
8100,MALUKU,2017,0.307
1600,SUMATERA SELATAN,2017,0.365
3500,JAWA TIMUR,2017,0.326
6500,KALIMANTAN UTARA,2017,0.298
5200,NUSA TENGGARA BARAT,2017,0.413
9999,INDONESIA,2017,0.404
6100,KALIMANTAN BARAT,2017,0.36
7400,SULAWESI TENGGARA,2017,0.404
7500,GORONTALO,2017,0.379
7100,SULAWESI UTARA,2017,0.394
3200,JAWA BARAT,2017,0.393
9400,PAPUA,2017,0.398
7400,SULAWESI TENGGARA,2017,0.358
1300,SUMATERA BARAT,2017,0.288
1800,LAMPUNG,2017,0.36
5300,NUSA TENGGARA TIMUR,2017,0.311
3400,DI YOGYAKARTA,2017,0.44
7300,SULAWESI SELATAN,2017,0.348
7300,SULAWESI SELATAN,2017,0.429
9100,PAPUA BARAT,2017,0.39
5200,NUSA TENGGARA BARAT,2017,0.378
3200,JAWA BARAT,2017,0.324
1200,SUMATERA UTARA,2017,0.342
2100,KEP. RIAU,2017,0.286
9999,INDONESIA,2017,0.32
1300,SUMATERA BARAT,2017,0.276
3200,JAWA BARAT,2017,0.403
6300,KALIMANTAN SELATAN,2017,0.358
6400,KALIMANTAN TIMUR,2017,0.333
1400,RIAU,2017,0.325
1800,LAMPUNG,2017,0.334
1500,JAMBI,2017,0.384
7600,SULAWESI BARAT,2017,0.424
9400,PAPUA,2017,0.397
6100,KALIMANTAN BARAT,2017,0.274
3200,JAWA BARAT,2017,0.399
1200,SUMATERA UTARA,2017,0.256
1700,BENGKULU,2017,0.349
6400,KALIMANTAN TIMUR,2017,0.33
8200,MALUKU UTARA,2017,0.277
3300,JAWA TENGAH,2017,0.383
3400,DI YOGYAKARTA,2017,0.317
7600,SULAWESI BARAT,2017,0.323
1700,BENGKULU,2017,0.351
1300,SUMATERA BARAT,2017,0.312
3600,BANTEN,2017,0.267
9100,PAPUA BARAT,2017,0.392
1600,SUMATERA SELATAN,2017,0.328
1200,SUMATERA UTARA,2017,0.335
5100,BALI,2017,0.384
7200,SULAWESI TENGAH,2017,0.367
7500,GORONTALO,2017,0.403
7100,SULAWESI UTARA,2017,0.405
7200,SULAWESI TENGAH,2017,0.309
3100,DKI JAKARTA,2017,0.413
5200,NUSA TENGGARA BARAT,2017,0.314
7200,SULAWESI TENGAH,2017,0.313
8100,MALUKU,2017,0.343
1800,LAMPUNG,2017,0.333
1600,SUMATERA SELATAN,2017,0.387
2100,KEP. RIAU,2017,0.279
2100,KEP. RIAU,2017,0.355
6200,KALIMANTAN TENGAH,2017,0.327
1700,BENGKULU,2017,0.379
3600,BANTEN,2017,0.379
7400,SULAWESI TENGGARA,2017,0.373
3600,BANTEN,2017,0.38
1600,SUMATERA SELATAN,2017,0.384
7500,GORONTALO,2017,0.398
7300,SULAWESI SELATAN,2017,0.41
3200,JAWA BARAT,2017,0.326
5100,BALI,2017,0.385
3400,DI YOGYAKARTA,2017,0.34
1900,KEP. BANGKA BELITUNG,2017,0.288
3500,JAWA TIMUR,2017,0.415
9999,INDONESIA,2017,0.32
7600,SULAWESI BARAT,2017,0.392
7100,SULAWESI UTARA,2017,0.389
1200,SUMATERA UTARA,2017,0.315
9999,INDONESIA,2017,0.391
7400,SULAWESI TENGGARA,2017,0.394
3100,DKI JAKARTA,2017,0.413
3300,JAWA TENGAH,2017,0.327
8200,MALUKU UTARA,2017,0.33
3100,DKI JAKARTA,2017,0.409
8200,MALUKU UTARA,2017,0.322
6500,KALIMANTAN UTARA,2017,0.294
6400,KALIMANTAN TIMUR,2017,0.298
9400,PAPUA,2017,0.407
6300,KALIMANTAN SELATAN,2017,0.347
8100,MALUKU,2017,0.333
1800,LAMPUNG,2017,0.297
1400,RIAU,2017,0.325
1300,SUMATERA BARAT,2017,0.336
8200,MALUKU UTARA,2017,0.317
3300,JAWA TENGAH,2017,0.386
1800,LAMPUNG,2017,0.301
1500,JAMBI,2017,0.335
5200,NUSA TENGGARA BARAT,2017,0.323
7300,SULAWESI SELATAN,2017,0.332
9100,PAPUA BARAT,2017,0.386
5300,NUSA TENGGARA TIMUR,2017,0.359
6100,KALIMANTAN BARAT,2017,0.285
1900,KEP. BANGKA BELITUNG,2017,0.236
5300,NUSA TENGGARA TIMUR,2017,0.309
7200,SULAWESI TENGAH,2017,0.379
6300,KALIMANTAN SELATAN,2017,0.347
5300,NUSA TENGGARA TIMUR,2017,0.359
8100,MALUKU,2017,0.29
7400,SULAWESI TENGGARA,2017,0.408
1900,KEP. BANGKA BELITUNG,2017,0.276
6500,KALIMANTAN UTARA,2017,0.308
5100,BALI,2017,0.302
9100,PAPUA BARAT,2017,0.349
6200,KALIMANTAN TENGAH,2017,0.31
5100,BALI,2017,0.382
2100,KEP. RIAU,2017,0.334
2100,KEP. RIAU,2017,0.327
6400,KALIMANTAN TIMUR,2017,0.28
1700,BENGKULU,2017,0.305
7100,SULAWESI UTARA,2017,0.396
7500,GORONTALO,2017,0.43
3500,JAWA TIMUR,2017,0.317
8100,MALUKU,2017,0.321
7100,SULAWESI UTARA,2017,0.355
6400,KALIMANTAN TIMUR,2017,0.323
7400,SULAWESI TENGGARA,2017,0.403
1100,ACEH,2017,0.329
6200,KALIMANTAN TENGAH,2017,0.37
6500,KALIMANTAN UTARA,2017,0.268
3600,BANTEN,2017,0.27
9999,INDONESIA,2017,0.393
3600,BANTEN,2017,0.381
1100,ACEH,2017,0.293
9400,PAPUA,2017,0.322
1400,RIAU,2017,0.343
5300,NUSA TENGGARA TIMUR,2017,0.365
1300,SUMATERA BARAT,2017,0.318
3400,DI YOGYAKARTA,2017,0.432
1800,LAMPUNG,2017,0.364
1500,JAMBI,2017,0.284
9100,PAPUA BARAT,2017,0.349
5300,NUSA TENGGARA TIMUR,2017,0.362
7200,SULAWESI TENGAH,2017,0.355
7500,GORONTALO,2017,0.417
1500,JAMBI,2017,0.379
1400,RIAU,2017,0.289
1400,RIAU,2017,0.353
6100,KALIMANTAN BARAT,2017,0.329
8200,MALUKU UTARA,2017,0.265
6500,KALIMANTAN UTARA,2017,0.296
6200,KALIMANTAN TENGAH,2017,0.303
9400,PAPUA,2017,0.302
3300,JAWA TENGAH,2017,0.365
5100,BALI,2017,0.379
6300,KALIMANTAN SELATAN,2017,0.285
3100,DKI JAKARTA,2017,0.409
2100,KEP. RIAU,2018,0.262
3100,DKI JAKARTA,2018,0.39
7500,GORONTALO,2018,0.397
1500,JAMBI,2018,0.295
7600,SULAWESI BARAT,2018,0.311
1500,JAMBI,2018,0.334
1300,SUMATERA BARAT,2018,0.262
1400,RIAU,2018,0.327
5100,BALI,2018,0.364
6400,KALIMANTAN TIMUR,2018,0.342
6500,KALIMANTAN UTARA,2018,0.278
1300,SUMATERA BARAT,2018,0.338
7300,SULAWESI SELATAN,2018,0.392
7600,SULAWESI BARAT,2018,0.421
3600,BANTEN,2018,0.283
3600,BANTEN,2018,0.385
7400,SULAWESI TENGGARA,2018,0.41
7200,SULAWESI TENGAH,2018,0.28
6400,KALIMANTAN TIMUR,2018,0.347
1700,BENGKULU,2018,0.394
7100,SULAWESI UTARA,2018,0.402
5300,NUSA TENGGARA TIMUR,2018,0.297
1300,SUMATERA BARAT,2018,0.28
3100,DKI JAKARTA,2018,0.394
9100,PAPUA BARAT,2018,0.391
3600,BANTEN,2018,0.362
3300,JAWA TENGAH,2018,0.377
1700,BENGKULU,2018,0.388
1900,KEP. BANGKA BELITUNG,2018,0.281
6400,KALIMANTAN TIMUR,2018,0.35
7300,SULAWESI SELATAN,2018,0.353
9400,PAPUA,2018,0.416
7400,SULAWESI TENGGARA,2018,0.42
7200,SULAWESI TENGAH,2018,0.331
2100,KEP. RIAU,2018,0.33
6100,KALIMANTAN BARAT,2018,0.35
3100,DKI JAKARTA,2018,0.39
1400,RIAU,2018,0.356
3200,JAWA BARAT,2018,0.322
3400,DI YOGYAKARTA,2018,0.441
5100,BALI,2018,0.381
7400,SULAWESI TENGGARA,2018,0.392
5300,NUSA TENGGARA TIMUR,2018,0.358
9999,INDONESIA,2018,0.324
1500,JAMBI,2018,0.308
6400,KALIMANTAN TIMUR,2018,0.287
7600,SULAWESI BARAT,2018,0.366
9400,PAPUA,2018,0.294
1200,SUMATERA UTARA,2018,0.257
1900,KEP. BANGKA BELITUNG,2018,0.272
8200,MALUKU UTARA,2018,0.345
8200,MALUKU UTARA,2018,0.328
7200,SULAWESI TENGAH,2018,0.317
6400,KALIMANTAN TIMUR,2018,0.297
8100,MALUKU,2018,0.314
6200,KALIMANTAN TENGAH,2018,0.295
7100,SULAWESI UTARA,2018,0.364
1200,SUMATERA UTARA,2018,0.272
7500,GORONTALO,2018,0.417
5200,NUSA TENGGARA BARAT,2018,0.343
6200,KALIMANTAN TENGAH,2018,0.387
3500,JAWA TIMUR,2018,0.322
5100,BALI,2018,0.31
3300,JAWA TENGAH,2018,0.357
1800,LAMPUNG,2018,0.338
5100,BALI,2018,0.317
6500,KALIMANTAN UTARA,2018,0.283
1300,SUMATERA BARAT,2018,0.321
9999,INDONESIA,2018,0.384
6500,KALIMANTAN UTARA,2018,0.304
6100,KALIMANTAN BARAT,2018,0.325
2100,KEP. RIAU,2018,0.333
6300,KALIMANTAN SELATAN,2018,0.344
7500,GORONTALO,2018,0.403
6200,KALIMANTAN TENGAH,2018,0.342
1700,BENGKULU,2018,0.318
9400,PAPUA,2018,0.312
6300,KALIMANTAN SELATAN,2018,0.279
8200,MALUKU UTARA,2018,0.277
9400,PAPUA,2018,0.384
1900,KEP. BANGKA BELITUNG,2018,0.238
2100,KEP. RIAU,2018,0.339
1100,ACEH,2018,0.285
7200,SULAWESI TENGAH,2018,0.307
8100,MALUKU,2018,0.343
7100,SULAWESI UTARA,2018,0.368
7300,SULAWESI SELATAN,2018,0.397
3500,JAWA TIMUR,2018,0.371
7200,SULAWESI TENGAH,2018,0.37
3300,JAWA TENGAH,2018,0.378
3400,DI YOGYAKARTA,2018,0.442
5300,NUSA TENGGARA TIMUR,2018,0.359
5200,NUSA TENGGARA BARAT,2018,0.422
3300,JAWA TENGAH,2018,0.336
9999,INDONESIA,2018,0.389
7600,SULAWESI BARAT,2018,0.37
6100,KALIMANTAN BARAT,2018,0.277
8100,MALUKU,2018,0.294
8100,MALUKU,2018,0.288
5100,BALI,2018,0.363
6500,KALIMANTAN UTARA,2018,0.303
1800,LAMPUNG,2018,0.346
1400,RIAU,2018,0.347
1900,KEP. BANGKA BELITUNG,2018,0.289
1900,KEP. BANGKA BELITUNG,2018,0.296
6300,KALIMANTAN SELATAN,2018,0.34
9400,PAPUA,2018,0.398
6500,KALIMANTAN UTARA,2018,0.307
9100,PAPUA BARAT,2018,0.331
1100,ACEH,2018,0.338
1600,SUMATERA SELATAN,2018,0.341
5200,NUSA TENGGARA BARAT,2018,0.391
8100,MALUKU,2018,0.291
9100,PAPUA BARAT,2018,0.394
3500,JAWA TIMUR,2018,0.375
8200,MALUKU UTARA,2018,0.266
3500,JAWA TIMUR,2018,0.379
3600,BANTEN,2018,0.367
1700,BENGKULU,2018,0.362
9999,INDONESIA,2018,0.319
7200,SULAWESI TENGAH,2018,0.346
6200,KALIMANTAN TENGAH,2018,0.344
7400,SULAWESI TENGGARA,2018,0.37
2100,KEP. RIAU,2018,0.289
7300,SULAWESI SELATAN,2018,0.388
7500,GORONTALO,2018,0.413
1400,RIAU,2018,0.379
2100,KEP. RIAU,2018,0.325
1400,RIAU,2018,0.288
5200,NUSA TENGGARA BARAT,2018,0.398
7300,SULAWESI SELATAN,2018,0.391
7100,SULAWESI UTARA,2018,0.349
3500,JAWA TIMUR,2018,0.327
1300,SUMATERA BARAT,2018,0.308
1100,ACEH,2018,0.273
1100,ACEH,2018,0.318
7600,SULAWESI BARAT,2018,0.335
3200,JAWA BARAT,2018,0.413
5200,NUSA TENGGARA BARAT,2018,0.333
3300,JAWA TENGAH,2018,0.315
1800,LAMPUNG,2018,0.294
9999,INDONESIA,2018,0.391
1200,SUMATERA UTARA,2018,0.335
3400,DI YOGYAKARTA,2018,0.422
3200,JAWA BARAT,2018,0.418
3600,BANTEN,2018,0.299
6300,KALIMANTAN SELATAN,2018,0.285
3300,JAWA TENGAH,2018,0.4
1700,BENGKULU,2018,0.355
3400,DI YOGYAKARTA,2018,0.35
6300,KALIMANTAN SELATAN,2018,0.357
1500,JAMBI,2018,0.335
1200,SUMATERA UTARA,2018,0.33
7500,GORONTALO,2018,0.39
6200,KALIMANTAN TENGAH,2018,0.318
9100,PAPUA BARAT,2018,0.424
8100,MALUKU,2018,0.326
6100,KALIMANTAN BARAT,2018,0.339
3400,DI YOGYAKARTA,2018,0.326
1900,KEP. BANGKA BELITUNG,2018,0.222
9400,PAPUA,2018,0.384
1100,ACEH,2018,0.325
3100,DKI JAKARTA,2018,0.394
1800,LAMPUNG,2018,0.367
6400,KALIMANTAN TIMUR,2018,0.342
1600,SUMATERA SELATAN,2018,0.381
3500,JAWA TIMUR,2018,0.387
5200,NUSA TENGGARA BARAT,2018,0.372
3200,JAWA BARAT,2018,0.405
7100,SULAWESI UTARA,2018,0.372
1600,SUMATERA SELATAN,2018,0.354
3200,JAWA BARAT,2018,0.315
6300,KALIMANTAN SELATAN,2018,0.365
1800,LAMPUNG,2018,0.317
7400,SULAWESI TENGGARA,2018,0.409
7300,SULAWESI SELATAN,2018,0.361
6100,KALIMANTAN BARAT,2018,0.278
9100,PAPUA BARAT,2018,0.427
1600,SUMATERA SELATAN,2018,0.296
1500,JAMBI,2018,0.351
1100,ACEH,2018,0.344
5300,NUSA TENGGARA TIMUR,2018,0.352
3200,JAWA BARAT,2018,0.407
7400,SULAWESI TENGGARA,2018,0.356
1700,BENGKULU,2018,0.316
1600,SUMATERA SELATAN,2018,0.358
8200,MALUKU UTARA,2018,0.336
3400,DI YOGYAKARTA,2018,0.421
1400,RIAU,2018,0.292
1300,SUMATERA BARAT,2018,0.305
1200,SUMATERA UTARA,2018,0.311
1500,JAMBI,2018,0.354
9999,INDONESIA,2018,0.401
3600,BANTEN,2018,0.386
5300,NUSA TENGGARA TIMUR,2018,0.327
5100,BALI,2018,0.377
1800,LAMPUNG,2018,0.326
6500,KALIMANTAN UTARA,2018,0.31
1600,SUMATERA SELATAN,2018,0.316
6200,KALIMANTAN TENGAH,2018,0.369
8200,MALUKU UTARA,2018,0.308
9100,PAPUA BARAT,2018,0.318
1200,SUMATERA UTARA,2018,0.318
7500,GORONTALO,2018,0.383
7100,SULAWESI UTARA,2018,0.394
5300,NUSA TENGGARA TIMUR,2018,0.351
6100,KALIMANTAN BARAT,2018,0.377
7600,SULAWESI BARAT,2018,0.451
5300,NUSA TENGGARA TIMUR,2019,0.343
8200,MALUKU UTARA,2019,0.312
6100,KALIMANTAN BARAT,2019,0.341
7500,GORONTALO,2019,0.41
7300,SULAWESI SELATAN,2019,0.391
1400,RIAU,2019,0.334
6200,KALIMANTAN TENGAH,2019,0.367
3300,JAWA TENGAH,2019,0.315
5300,NUSA TENGGARA TIMUR,2019,0.338
7600,SULAWESI BARAT,2019,0.317
6200,KALIMANTAN TENGAH,2019,0.372
2100,KEP. RIAU,2019,0.335
1200,SUMATERA UTARA,2019,0.262
7400,SULAWESI TENGGARA,2019,0.353
6500,KALIMANTAN UTARA,2019,0.292
3200,JAWA BARAT,2019,0.41
2100,KEP. RIAU,2019,0.262
1600,SUMATERA SELATAN,2019,0.339
3400,DI YOGYAKARTA,2019,0.326
1500,JAMBI,2019,0.321
7100,SULAWESI UTARA,2019,0.376
9400,PAPUA,2019,0.41
5100,BALI,2019,0.306
3300,JAWA TENGAH,2019,0.383
3600,BANTEN,2019,0.355
9999,INDONESIA,2019,0.38
3400,DI YOGYAKARTA,2019,0.43
8100,MALUKU,2019,0.289
1600,SUMATERA SELATAN,2019,0.311
3300,JAWA TENGAH,2019,0.361
3500,JAWA TIMUR,2019,0.318
1300,SUMATERA BARAT,2019,0.306
7400,SULAWESI TENGGARA,2019,0.393
3200,JAWA BARAT,2019,0.408
7200,SULAWESI TENGAH,2019,0.327
6400,KALIMANTAN TIMUR,2019,0.333
7400,SULAWESI TENGGARA,2019,0.406
1700,BENGKULU,2019,0.376
2100,KEP. RIAU,2019,0.341
8100,MALUKU,2019,0.286
6400,KALIMANTAN TIMUR,2019,0.338
1300,SUMATERA BARAT,2019,0.319
9400,PAPUA,2019,0.394
1800,LAMPUNG,2019,0.349
7600,SULAWESI BARAT,2019,0.365
2100,KEP. RIAU,2019,0.265
3400,DI YOGYAKARTA,2019,0.428
8100,MALUKU,2019,0.32
9400,PAPUA,2019,0.391
7600,SULAWESI BARAT,2019,0.32
8100,MALUKU,2019,0.324
1400,RIAU,2019,0.284
7200,SULAWESI TENGAH,2019,0.287
5300,NUSA TENGGARA TIMUR,2019,0.313
1100,ACEH,2019,0.344
8100,MALUKU,2019,0.3
6300,KALIMANTAN SELATAN,2019,0.279
7100,SULAWESI UTARA,2019,0.375
3200,JAWA BARAT,2019,0.319
6100,KALIMANTAN BARAT,2019,0.344
1700,BENGKULU,2019,0.329
8200,MALUKU UTARA,2019,0.31
6500,KALIMANTAN UTARA,2019,0.287
1900,KEP. BANGKA BELITUNG,2019,0.278
7600,SULAWESI BARAT,2019,0.365
1400,RIAU,2019,0.331
5100,BALI,2019,0.313
3500,JAWA TIMUR,2019,0.379
5200,NUSA TENGGARA BARAT,2019,0.401
9999,INDONESIA,2019,0.317
5200,NUSA TENGGARA BARAT,2019,0.374
5100,BALI,2019,0.37
1700,BENGKULU,2019,0.286
6200,KALIMANTAN TENGAH,2019,0.336
1800,LAMPUNG,2019,0.299
7300,SULAWESI SELATAN,2019,0.354
9100,PAPUA BARAT,2019,0.386
1900,KEP. BANGKA BELITUNG,2019,0.269
6200,KALIMANTAN TENGAH,2019,0.335
1200,SUMATERA UTARA,2019,0.315
1100,ACEH,2019,0.276
1200,SUMATERA UTARA,2019,0.337
1500,JAMBI,2019,0.346
7600,SULAWESI BARAT,2019,0.438
5100,BALI,2019,0.365
2100,KEP. RIAU,2019,0.338
1500,JAMBI,2019,0.29
3500,JAWA TIMUR,2019,0.314
3400,DI YOGYAKARTA,2019,0.423
7100,SULAWESI UTARA,2019,0.346
9999,INDONESIA,2019,0.392
7200,SULAWESI TENGAH,2019,0.33
3300,JAWA TENGAH,2019,0.379
1700,BENGKULU,2019,0.279
8100,MALUKU,2019,0.294
6400,KALIMANTAN TIMUR,2019,0.335
7500,GORONTALO,2019,0.392
7300,SULAWESI SELATAN,2019,0.393
3100,DKI JAKARTA,2019,0.394
1500,JAMBI,2019,0.287
2100,KEP. RIAU,2019,0.337
9400,PAPUA,2019,0.288
1100,ACEH,2019,0.351
7400,SULAWESI TENGGARA,2019,0.361
1600,SUMATERA SELATAN,2019,0.348
9999,INDONESIA,2019,0.315
8200,MALUKU UTARA,2019,0.31
7200,SULAWESI TENGAH,2019,0.335
7200,SULAWESI TENGAH,2019,0.339
7500,GORONTALO,2019,0.399
7500,GORONTALO,2019,0.407
7300,SULAWESI SELATAN,2019,0.345
3600,BANTEN,2019,0.361
6300,KALIMANTAN SELATAN,2019,0.353
1100,ACEH,2019,0.272
1500,JAMBI,2019,0.324
5200,NUSA TENGGARA BARAT,2019,0.333
1600,SUMATERA SELATAN,2019,0.355
5100,BALI,2019,0.37
1700,BENGKULU,2019,0.37
1900,KEP. BANGKA BELITUNG,2019,0.23
9100,PAPUA BARAT,2019,0.416
9999,INDONESIA,2019,0.382
3200,JAWA BARAT,2019,0.398
1300,SUMATERA BARAT,2019,0.265
1300,SUMATERA BARAT,2019,0.314
3300,JAWA TENGAH,2019,0.318
7100,SULAWESI UTARA,2019,0.346
7300,SULAWESI SELATAN,2019,0.389
1200,SUMATERA UTARA,2019,0.317
9999,INDONESIA,2019,0.391
7600,SULAWESI BARAT,2019,0.445
9100,PAPUA BARAT,2019,0.32
1300,SUMATERA BARAT,2019,0.267
6200,KALIMANTAN TENGAH,2019,0.297
7400,SULAWESI TENGGARA,2019,0.399
5100,BALI,2019,0.366
6500,KALIMANTAN UTARA,2019,0.29
6100,KALIMANTAN BARAT,2019,0.279
8200,MALUKU UTARA,2019,0.303
3100,DKI JAKARTA,2019,0.391
5200,NUSA TENGGARA BARAT,2019,0.379
1500,JAMBI,2019,0.351
9100,PAPUA BARAT,2019,0.381
6300,KALIMANTAN SELATAN,2019,0.358
9400,PAPUA,2019,0.409
7400,SULAWESI TENGGARA,2019,0.402
6500,KALIMANTAN UTARA,2019,0.285
1200,SUMATERA UTARA,2019,0.338
1900,KEP. BANGKA BELITUNG,2019,0.272
5300,NUSA TENGGARA TIMUR,2019,0.316
8200,MALUKU UTARA,2019,0.256
8200,MALUKU UTARA,2019,0.258
3200,JAWA BARAT,2019,0.318
3100,DKI JAKARTA,2019,0.391
1800,LAMPUNG,2019,0.346
3400,DI YOGYAKARTA,2019,0.328
9100,PAPUA BARAT,2019,0.325
1800,LAMPUNG,2019,0.331
7500,GORONTALO,2019,0.388
6500,KALIMANTAN UTARA,2019,0.284
1600,SUMATERA SELATAN,2019,0.302
1400,RIAU,2019,0.369
5300,NUSA TENGGARA TIMUR,2019,0.355
7300,SULAWESI SELATAN,2019,0.394
5200,NUSA TENGGARA BARAT,2019,0.407
3600,BANTEN,2019,0.365
7100,SULAWESI UTARA,2019,0.369
9400,PAPUA,2019,0.297
1300,SUMATERA BARAT,2019,0.307
1600,SUMATERA SELATAN,2019,0.331
1100,ACEH,2019,0.321
3500,JAWA TIMUR,2019,0.364
1800,LAMPUNG,2019,0.294
6300,KALIMANTAN SELATAN,2019,0.334
7100,SULAWESI UTARA,2019,0.367
9100,PAPUA BARAT,2019,0.419
6500,KALIMANTAN UTARA,2019,0.295
