id_var,variable,id_tur_var,turunan variable,2020
1100,ACEH,583,Laki-Laki,2647563
1100,ACEH,584,Perempuan,2627308
1100,ACEH,585,Jumlah ,5274871
1200,SUMATERA UTARA,583,Laki-Laki,7422046
1200,SUMATERA UTARA,584,Perempuan,7377315
1200,SUMATERA UTARA,585,Jumlah ,14799361
1300,SUMATERA BARAT,583,Laki-Laki,2786360
1300,SUMATERA BARAT,584,Perempuan,2748112
1300,SUMATERA BARAT,585,Jumlah ,5534472
1400,RIAU,583,Laki-Laki,3276658
1400,RIAU,584,Perempuan,3117429
1400,RIAU,585,Jumlah ,6394087
1500,JAMBI,583,Laki-Laki,1810015
1500,JAMBI,584,Perempuan,1738213
1500,JAMBI,585,Jumlah ,3548228
1600,SUMATERA SELATAN,583,Laki-Laki,4320078
1600,SUMATERA SELATAN,584,Perempuan,4147354
1600,SUMATERA SELATAN,585,Jumlah ,8467432
1700,BENGKULU,583,Laki-Laki,1029137
1700,BENGKULU,584,Perempuan,981533
1700,BENGKULU,585,Jumlah ,2010670
1800,LAMPUNG,583,Laki-Laki,4616805
1800,LAMPUNG,584,Perempuan,4391043
1800,LAMPUNG,585,Jumlah ,9007848
1900,KEP. BANGKA BELITUNG,583,Laki-Laki,749548
1900,KEP. BANGKA BELITUNG,584,Perempuan,706130
1900,KEP. BANGKA BELITUNG,585,Jumlah ,1455678
2100,KEP. RIAU,583,Laki-Laki,1053296
2100,KEP. RIAU,584,Perempuan,1011268
2100,KEP. RIAU,585,Jumlah ,2064564
3100,DKI JAKARTA,583,Laki-Laki,5334781
3100,DKI JAKARTA,584,Perempuan,5227307
3100,DKI JAKARTA,585,Jumlah ,10562088
3200,JAWA BARAT,583,Laki-Laki,24508885
3200,JAWA BARAT,584,Perempuan,23765277
3200,JAWA BARAT,585,Jumlah ,48274162
3300,JAWA TENGAH,583,Laki-Laki,18362143
3300,JAWA TENGAH,584,Perempuan,18153892
3300,JAWA TENGAH,585,Jumlah ,36516035
3400,DI YOGYAKARTA,583,Laki-Laki,1817927
3400,DI YOGYAKARTA,584,Perempuan,1850792
3400,DI YOGYAKARTA,585,Jumlah ,3668719
3500,JAWA TIMUR,583,Laki-Laki,20291592
3500,JAWA TIMUR,584,Perempuan,20374104
3500,JAWA TIMUR,585,Jumlah ,40665696
3600,BANTEN,583,Laki-Laki,6070271
3600,BANTEN,584,Perempuan,5834291
3600,BANTEN,585,Jumlah ,11904562
5100,BALI,583,Laki-Laki,2171105
5100,BALI,584,Perempuan,2146299
5100,BALI,585,Jumlah ,4317404
5200,NUSA TENGGARA BARAT,583,Laki-Laki,2656208
5200,NUSA TENGGARA BARAT,584,Perempuan,2663884
5200,NUSA TENGGARA BARAT,585,Jumlah ,5320092
5300,NUSA TENGGARA TIMUR,583,Laki-Laki,2663771
5300,NUSA TENGGARA TIMUR,584,Perempuan,2661795
5300,NUSA TENGGARA TIMUR,585,Jumlah ,5325566
6100,KALIMANTAN BARAT,583,Laki-Laki,2784113
6100,KALIMANTAN BARAT,584,Perempuan,2630277
6100,KALIMANTAN BARAT,585,Jumlah ,5414390
6200,KALIMANTAN TENGAH,583,Laki-Laki,1385705
6200,KALIMANTAN TENGAH,584,Perempuan,1284264
6200,KALIMANTAN TENGAH,585,Jumlah ,2669969
6300,KALIMANTAN SELATAN,583,Laki-Laki,2062383
6300,KALIMANTAN SELATAN,584,Perempuan,2011201
6300,KALIMANTAN SELATAN,585,Jumlah ,4073584
6400,KALIMANTAN TIMUR,583,Laki-Laki,1961634
6400,KALIMANTAN TIMUR,584,Perempuan,1804405
6400,KALIMANTAN TIMUR,585,Jumlah ,3766039
6500,KALIMANTAN UTARA,583,Laki-Laki,370650
6500,KALIMANTAN UTARA,584,Perempuan,331164
6500,KALIMANTAN UTARA,585,Jumlah ,701814
7100,SULAWESI UTARA,583,Laki-Laki,1341918
7100,SULAWESI UTARA,584,Perempuan,1280005
7100,SULAWESI UTARA,585,Jumlah ,2621923
7200,SULAWESI TENGAH,583,Laki-Laki,1534706
7200,SULAWESI TENGAH,584,Perempuan,1451028
7200,SULAWESI TENGAH,585,Jumlah ,2985734
7300,SULAWESI SELATAN,583,Laki-Laki,4504641
7300,SULAWESI SELATAN,584,Perempuan,4568868
7300,SULAWESI SELATAN,585,Jumlah ,9073509
7400,SULAWESI TENGGARA,583,Laki-Laki,1330594
7400,SULAWESI TENGGARA,584,Perempuan,1294281
7400,SULAWESI TENGGARA,585,Jumlah ,2624875
7500,GORONTALO,583,Laki-Laki,591349
7500,GORONTALO,584,Perempuan,580332
7500,GORONTALO,585,Jumlah ,1171681
7600,SULAWESI BARAT,583,Laki-Laki,720187
7600,SULAWESI BARAT,584,Perempuan,699042
7600,SULAWESI BARAT,585,Jumlah ,1419229
8100,MALUKU,583,Laki-Laki,936478
8100,MALUKU,584,Perempuan,912445
8100,MALUKU,585,Jumlah ,1848923
8200,MALUKU UTARA,583,Laki-Laki,657411
8200,MALUKU UTARA,584,Perempuan,625526
8200,MALUKU UTARA,585,Jumlah ,1282937
9100,PAPUA BARAT,583,Laki-Laki,597128
9100,PAPUA BARAT,584,Perempuan,536940
9100,PAPUA BARAT,585,Jumlah ,1134068
9200,PAPUA BARAT DAYA,583,Laki-Laki,
9200,PAPUA BARAT DAYA,584,Perempuan,
9200,PAPUA BARAT DAYA,585,Jumlah ,
9400,PAPUA,583,Laki-Laki,2294813
9400,PAPUA,584,Perempuan,2008894
9400,PAPUA,585,Jumlah ,4303707
9500,PAPUA SELATAN,583,Laki-Laki,
9500,PAPUA SELATAN,584,Perempuan,
9500,PAPUA SELATAN,585,Jumlah ,
9600,PAPUA TENGAH,583,Laki-Laki,
9600,PAPUA TENGAH,584,Perempuan,
9600,PAPUA TENGAH,585,Jumlah ,
9700,PAPUA PEGUNUNGAN,583,Laki-Laki,
9700,PAPUA PEGUNUNGAN,584,Perempuan,
9700,PAPUA PEGUNUNGAN,585,Jumlah ,
9999,INDONESIA,583,Laki-Laki,136661899
9999,INDONESIA,584,Perempuan,133542018
9999,INDONESIA,585,Jumlah ,270203917
