,namapemda,tahun,kode_wilayah,nilai
0,Provinsi Aceh,2019,1100,26248473394578
1,Provinsi Bali,2019,5100,5332398384441
2,Provinsi Bangka Belitung,2019,1900,3670512449210
3,Provinsi Banten,2019,3600,8777731712213
4,Provinsi Bengkulu,2019,1700,4299465242723
5,Provinsi DI Yogyakarta,2019,3400,7374582950833
6,Provinsi DKI Jakarta,2019,3100,33220469563087
7,Provinsi Gorontalo,2019,7500,3078576787782
8,Provinsi Jambi,2019,1500,5947665898174
9,Provinsi Jawa Barat,2019,3200,30344309667166
10,Provinsi Jawa Tengah,2019,9700,23430923222232
11,Provinsi Jawa Tengah,2019,9600,23430923222232
12,Provinsi Jawa Tengah,2019,3300,23430923222232
13,Provinsi Jawa Timur,2019,3500,28878147018241
14,Provinsi Kalimantan Barat,2019,6100,7371924675657
15,Provinsi Kalimantan Selatan,2019,6300,7097961023617
16,Provinsi Kalimantan Selatan,2019,9500,7097961023617
17,Provinsi Kalimantan Tengah,2019,6200,6630355557770
18,Provinsi Kalimantan Timur,2019,6400,11842025730821
19,Provinsi Kalimantan Utara,2019,6500,3989977079170
20,Provinsi Kepulauan Riau,2019,2100,5434376105858
21,Provinsi Lampung,2019,1800,8605229686176
22,Provinsi Maluku,2019,8100,5305962178098
23,Provinsi Maluku Utara,2019,8200,4533937407195
24,Provinsi Nusa Tenggara Barat,2019,5200,6906794637954
25,Provinsi Nusa Tenggara Timur,2019,5300,8260883957785
26,Provinsi Papua,2019,9400,26553083022699
27,Provinsi Papua Barat,2019,9200,22668107454311
28,Provinsi Papua Barat,2019,9100,22668107454311
29,Provinsi Riau,2019,1400,10818099697501
30,Provinsi Sulawesi Barat,2019,7600,3421170830871
31,Provinsi Sulawesi Selatan,2019,7300,11124935875011
32,Provinsi Sulawesi Tengah,2019,7200,6141789525707
33,Provinsi Sulawesi Tenggara,2019,7400,6036388416382
34,Provinsi Sulawesi Utara,2019,7100,5408930404362
35,Provinsi Sumatera Barat,2019,1300,8249373515088
36,Provinsi Sumatera Selatan,2019,1600,12047443237192
37,Provinsi Sumatera Utara,2019,1200,15126485397017
38,Provinsi Aceh,2020,1100,23824085324552
39,Provinsi Bali,2020,5100,5331097989777
40,Provinsi Bangka Belitung,2020,1900,3345804179367
41,Provinsi Banten,2020,3600,8886572416207
42,Provinsi Bengkulu,2020,1700,4127909143238
43,Provinsi DI Yogyakarta,2020,3400,7550281084955
44,Provinsi DKI Jakarta,2020,3100,34838426205238
45,Provinsi Gorontalo,2020,7500,2898097496888
46,Provinsi Jambi,2020,1500,5761155685634
47,Provinsi Jawa Barat,2020,3200,32232588827098
48,Provinsi Jawa Tengah,2020,9700,23594296770611
49,Provinsi Jawa Tengah,2020,9600,23594296770611
50,Provinsi Jawa Tengah,2020,3300,23594296770611
51,Provinsi Jawa Timur,2020,3500,28118919469844
52,Provinsi Kalimantan Barat,2020,6100,7095737121000
53,Provinsi Kalimantan Selatan,2020,6300,7011975893855
54,Provinsi Kalimantan Selatan,2020,9500,7011975893855
55,Provinsi Kalimantan Tengah,2020,6200,6431308908643
56,Provinsi Kalimantan Timur,2020,6400,11434327147502
57,Provinsi Kalimantan Utara,2020,6500,3728316934559
58,Provinsi Kepulauan Riau,2020,2100,4652411493101
59,Provinsi Lampung,2020,1800,8397056418495
60,Provinsi Maluku,2020,8100,5062118232563
61,Provinsi Maluku Utara,2020,8200,4271769986964
62,Provinsi Nusa Tenggara Barat,2020,5200,6779843948521
63,Provinsi Nusa Tenggara Timur,2020,5300,8441822691459
64,Provinsi Papua,2020,9400,24570908018620
65,Provinsi Papua Barat,2020,9200,16176543848372
66,Provinsi Papua Barat,2020,9100,16176543848372
67,Provinsi Riau,2020,1400,10628733745787
68,Provinsi Sulawesi Barat,2020,7600,3329020982572
69,Provinsi Sulawesi Selatan,2020,7300,10896284791622
70,Provinsi Sulawesi Tengah,2020,7200,6188004572173
71,Provinsi Sulawesi Tenggara,2020,7400,5942017292033
72,Provinsi Sulawesi Utara,2020,7100,5131112219353
73,Provinsi Sumatera Barat,2020,1300,8230058768076
74,Provinsi Sumatera Selatan,2020,1600,11855384534274
75,Provinsi Sumatera Utara,2020,1200,14868096422062
76,Provinsi Aceh,2021,1100,22980320834181
77,Provinsi Bali,2021,5100,5673236300829
78,Provinsi Bangka Belitung,2021,1900,3469811636228
79,Provinsi Banten,2021,3600,9253288008726
80,Provinsi Bengkulu,2021,1700,4172073772992
81,Provinsi DI Yogyakarta,2021,3400,7708953158472
82,Provinsi DKI Jakarta,2021,3100,46465293314365
83,Provinsi Gorontalo,2021,7500,2948192818172
84,Provinsi Jambi,2021,1500,5804352903328
85,Provinsi Jawa Barat,2021,3200,33556290122320
86,Provinsi Jawa Tengah,2021,9700,23910038350208
87,Provinsi Jawa Tengah,2021,9600,23910038350208
88,Provinsi Jawa Tengah,2021,3300,23910038350208
89,Provinsi Jawa Timur,2021,3500,31039686979290
90,Provinsi Kalimantan Barat,2021,6100,7870938779860
91,Provinsi Kalimantan Selatan,2021,6300,6236848456765
92,Provinsi Kalimantan Selatan,2021,9500,6236848456765
93,Provinsi Kalimantan Tengah,2021,6200,6692748158162
94,Provinsi Kalimantan Timur,2021,6400,9781365950865
95,Provinsi Kalimantan Utara,2021,6500,3802986010642
96,Provinsi Kepulauan Riau,2021,2100,4871903541359
97,Provinsi Lampung,2021,1800,8451693660708
98,Provinsi Maluku,2021,8100,5482008475436
99,Provinsi Maluku Utara,2021,8200,4686484707299
100,Provinsi Nusa Tenggara Barat,2021,5200,6899859823473
101,Provinsi Nusa Tenggara Timur,2021,5300,8155435137439
102,Provinsi Papua,2021,9400,26109918483716
103,Provinsi Papua Barat,2021,9200,13989491461651
104,Provinsi Papua Barat,2021,9100,13989491461651
105,Provinsi Riau,2021,1400,10940767705071
106,Provinsi Sulawesi Barat,2021,7600,3248956512551
107,Provinsi Sulawesi Selatan,2021,7300,11052963344703
108,Provinsi Sulawesi Tengah,2021,7200,6399730110464
109,Provinsi Sulawesi Tenggara,2021,7400,6384498935613
110,Provinsi Sulawesi Utara,2021,7100,5310300761756
111,Provinsi Sumatera Barat,2021,1300,8229574627025
112,Provinsi Sumatera Selatan,2021,1600,11563949630761
113,Provinsi Sumatera Utara,2021,1200,15208647701421
114,Provinsi Aceh,2022,1100,21886065995801
115,Provinsi Bali,2022,5100,4142317043938
116,Provinsi Bangka Belitung,2022,1900,3741125864620
117,Provinsi Banten,2022,3600,6065340253064
118,Provinsi Bengkulu,2022,1700,3805803181649
119,Provinsi DI Yogyakarta,2022,3400,6710412008486
120,Provinsi DKI Jakarta,2022,3100,39970608294762
121,Provinsi Gorontalo,2022,7500,2712519747669
122,Provinsi Jambi,2022,1500,5234940324427
123,Provinsi Jawa Barat,2022,3200,20452726327432
124,Provinsi Jawa Tengah,2022,9700,15961194999079
125,Provinsi Jawa Tengah,2022,9600,15961194999079
126,Provinsi Jawa Tengah,2022,3300,15961194999079
127,Provinsi Jawa Timur,2022,3500,23205204165827
128,Provinsi Kalimantan Barat,2022,6100,5790153114345
129,Provinsi Kalimantan Selatan,2022,6300,9958754128413
130,Provinsi Kalimantan Selatan,2022,9500,9958754128413
131,Provinsi Kalimantan Tengah,2022,6200,6966909847608
132,Provinsi Kalimantan Timur,2022,6400,18262343658254
133,Provinsi Kalimantan Utara,2022,6500,4091543445556
134,Provinsi Kepulauan Riau,2022,2100,4518662774365
135,Provinsi Lampung,2022,1800,6289776911850
136,Provinsi Maluku,2022,8100,4669841183442
137,Provinsi Maluku Utara,2022,8200,4701971131416
138,Provinsi Nusa Tenggara Barat,2022,5200,6153448026197
139,Provinsi Nusa Tenggara Timur,2022,5300,6213516161827
140,Provinsi Papua,2022,9400,18252390286767
141,Provinsi Papua Barat,2022,9200,15115449322096
142,Provinsi Papua Barat,2022,9100,15115449322096
143,Provinsi Riau,2022,1400,9137918993458
144,Provinsi Sulawesi Barat,2022,7600,2908066067625
145,Provinsi Sulawesi Selatan,2022,7300,8411220389645
146,Provinsi Sulawesi Tengah,2022,7200,5843876467159
147,Provinsi Sulawesi Tenggara,2022,7400,6052859669386
148,Provinsi Sulawesi Utara,2022,7100,4771598469908
149,Provinsi Sumatera Barat,2022,1300,6462572178275
150,Provinsi Sumatera Selatan,2022,1600,11086141733633
151,Provinsi Sumatera Utara,2022,1200,10734561823645
152,Provinsi Aceh,2023,1100,15122928669435
153,Provinsi Bali,2023,5100,4339313229900
154,Provinsi Bangka Belitung,2023,1900,3305845681764
155,Provinsi Banten,2023,3600,6593670604960
156,Provinsi Bengkulu,2023,1700,3972910970557
157,Provinsi DI Yogyakarta,2023,3400,7030904699009
158,Provinsi DKI Jakarta,2023,3100,49770694523790
159,Provinsi Gorontalo,2023,7500,2729411966083
160,Provinsi Jambi,2023,1500,5222746488207
161,Provinsi Jawa Barat,2023,3200,21553956799187
162,Provinsi Jawa Tengah,2023,9700,16768706510780
163,Provinsi Jawa Tengah,2023,9600,16768706510780
164,Provinsi Jawa Tengah,2023,3300,16768706510780
165,Provinsi Jawa Timur,2023,3500,22853641918473
166,Provinsi Kalimantan Barat,2023,6100,6233559911760
167,Provinsi Kalimantan Selatan,2023,6300,11296434005997
168,Provinsi Kalimantan Selatan,2023,9500,11296434005997
169,Provinsi Kalimantan Tengah,2023,6200,10034923929120
170,Provinsi Kalimantan Timur,2023,6400,20825412330023
171,Provinsi Kalimantan Utara,2023,6500,4845186502396
172,Provinsi Kepulauan Riau,2023,2100,4765819543519
173,Provinsi Lampung,2023,1800,6392916888520
174,Provinsi Maluku,2023,8100,4808226460744
175,Provinsi Maluku Utara,2023,8200,5574287776628
176,Provinsi Nusa Tenggara Barat,2023,5200,6392615673663
177,Provinsi Nusa Tenggara Timur,2023,5300,6432110821307
178,Provinsi Papua,2023,9400,4707704265336
179,Provinsi Papua Barat,2023,9200,9577807671708
180,Provinsi Papua Barat,2023,9100,9577807671708
181,Provinsi Riau,2023,1400,8309976744034
182,Provinsi Sulawesi Barat,2023,7600,3109052387370
183,Provinsi Sulawesi Selatan,2023,7300,8843742019619
184,Provinsi Sulawesi Tengah,2023,7200,6649228397060
185,Provinsi Sulawesi Tenggara,2023,7400,6945271146953
186,Provinsi Sulawesi Utara,2023,7100,4631606682318
187,Provinsi Sumatera Barat,2023,1300,6901291912599
188,Provinsi Sumatera Selatan,2023,1600,10502833276600
189,Provinsi Sumatera Utara,2023,1200,11020478834687
190,Provinsi Aceh,2024,1100,15638790609112
191,Provinsi Bali,2024,5100,4455973600784
192,Provinsi Bangka Belitung,2024,1900,2839206117156
193,Provinsi Banten,2024,3600,6067293444052
194,Provinsi Bengkulu,2024,1700,3889906345915
195,Provinsi DI Yogyakarta,2024,3400,7002974841399
196,Provinsi DKI Jakarta,2024,3100,41120262052833
197,Provinsi Gorontalo,2024,7500,2708073523476
198,Provinsi Jambi,2024,1500,4759762882814
199,Provinsi Jawa Barat,2024,3200,21036505585698
200,Provinsi Jawa Tengah,2024,9700,16791516286962
201,Provinsi Jawa Tengah,2024,9600,16791516286962
202,Provinsi Jawa Tengah,2024,3300,16791516286962
203,Provinsi Jawa Timur,2024,3500,21507824000679
204,Provinsi Kalimantan Barat,2024,6100,5732286275549
205,Provinsi Kalimantan Selatan,2024,6300,10010530117421
206,Provinsi Kalimantan Selatan,2024,9500,10010530117421
207,Provinsi Kalimantan Tengah,2024,6200,8150614749075
208,Provinsi Kalimantan Timur,2024,6400,15116228193738
209,Provinsi Kalimantan Utara,2024,6500,4029090410120
210,Provinsi Kepulauan Riau,2024,2100,3813193696613
211,Provinsi Lampung,2024,1800,6451324980059
212,Provinsi Maluku,2024,8100,4703361782966
213,Provinsi Maluku Utara,2024,8200,4802438789980
214,Provinsi Nusa Tenggara Barat,2024,5200,5967057171947
215,Provinsi Nusa Tenggara Timur,2024,5300,6529106425836
216,Provinsi Papua,2024,9400,3792829253743
217,Provinsi Papua Barat,2024,9200,5430880068841
218,Provinsi Papua Barat,2024,9100,5430880068841
219,Provinsi Riau,2024,1400,7611754280494
220,Provinsi Sulawesi Barat,2024,7600,2709626833659
221,Provinsi Sulawesi Selatan,2024,7300,8728125566771
222,Provinsi Sulawesi Tengah,2024,7200,5674402703924
223,Provinsi Sulawesi Tenggara,2024,7400,5829061816015
224,Provinsi Sulawesi Utara,2024,7100,4370276199315
225,Provinsi Sumatera Barat,2024,1300,6685845673234
226,Provinsi Sumatera Selatan,2024,1600,9163215157853
227,Provinsi Sumatera Utara,2024,1200,10730812320634
